id,project_id,area_id
2885,165,32
2886,165,33
2887,165,34
2888,165,35
2889,165,36
2890,165,38
2891,165,1
2892,165,42
2893,165,7
2894,165,44
2895,165,45
2896,165,15
2897,165,23
2898,165,26
2899,165,30
2931,140,28
2932,140,29
2933,140,30
2934,140,31
2935,140,32
2936,140,33
2937,140,34
2938,140,35
2939,140,36
2940,140,46
2941,140,47
2942,140,48
2943,140,49
2944,140,50
2945,140,51
2946,140,52
2947,140,53
2948,140,54
2949,140,55
4189,95,35
80478,912,64
80479,912,72
80480,912,74
80481,912,76
81892,1016,33
2950,140,56
2951,140,57
2952,140,58
2953,140,59
2954,140,60
2955,140,61
3004,131,82
3005,131,84
3006,131,85
67921,712,2
67922,712,6
81893,1016,59
81894,1016,38
4190,95,45
4191,95,15
81895,1016,42
81896,1016,44
81897,1016,45
81898,1016,46
81899,1016,15
81900,1016,49
81901,1016,53
81902,1016,23
81903,1016,57
81904,1016,47
84292,366,43
84293,366,22
84294,366,31
25861,635,48
25862,635,1
25863,635,36
68696,752,34
68697,752,59
68698,752,42
54503,610,2
54504,610,43
54505,610,54
54506,610,8
54507,610,10
68699,752,23
54508,610,11
40401,120,82
40402,120,83
40403,120,84
40404,120,85
54509,610,12
51348,770,34
51349,770,59
51350,770,42
51351,770,23
1294,182,32
1295,182,30
1296,182,36
1297,182,35
1298,182,34
1305,173,46
1306,173,32
41307,43,34
41308,43,42
41309,43,45
2667,114,31
2684,128,58
2685,128,43
2686,128,76
2687,128,30
2707,161,82
12519,101,43
12520,101,83
12521,101,19
12522,101,29
2712,177,82
2857,190,34
41310,43,15
44017,704,32
44018,704,33
44019,704,34
44020,704,42
2900,156,32
16792,473,2
44021,704,44
44022,704,45
44023,704,46
16793,473,3
16794,473,4
16795,473,5
16796,473,6
16797,473,8
16798,473,9
3542,244,32
3543,244,46
44024,704,23
1353,236,28
2901,156,33
2902,156,34
2903,156,35
2904,156,36
44025,704,57
44026,704,59
54453,760,34
54454,760,59
45979,501,49
45980,501,26
45981,501,35
45982,501,53
54455,760,42
54456,760,23
54510,610,50
54511,610,61
3591,89,33
3592,89,34
16799,473,10
16800,473,11
2905,156,38
2906,156,1
2907,156,41
2908,156,42
1380,141,28
1381,141,36
13383,522,43
13384,522,28
13385,522,62
54512,610,16
54513,610,18
3270,148,28
3271,148,29
3272,148,30
3273,148,31
3274,148,32
3275,148,33
3276,148,34
3277,148,35
3278,148,36
3279,148,46
3280,148,47
3281,148,48
3282,148,49
3283,148,50
3284,148,51
3285,148,52
84658,1030,31
3286,148,53
3287,148,54
3288,148,55
3289,148,56
3290,148,57
3291,148,58
3292,148,59
3293,148,60
3294,148,61
16801,473,12
16802,473,16
54514,610,52
54515,610,30
18521,405,43
18522,405,22
54516,610,22
54517,610,24
18523,405,31
16076,137,1
16077,137,5
16078,137,38
16079,137,7
16080,137,9
16081,137,42
16082,137,23
16083,137,44
16084,137,45
16085,137,17
16086,137,82
16087,137,83
12523,64,1
12524,64,36
12525,64,38
12526,64,41
12527,64,42
12528,64,44
12529,64,23
16088,137,41
16089,137,26
2909,156,7
2910,156,44
2911,156,45
2912,156,30
1471,134,28
1472,134,36
1473,134,34
54518,610,31
54519,610,28
54520,610,29
54521,610,62
67923,712,8
54522,610,63
51835,524,43
51836,524,22
51837,524,31
1488,129,30
1489,129,28
79470,404,43
79471,404,22
79472,404,31
16271,469,19
16272,469,43
16273,469,6
16274,469,11
16275,469,29
16276,469,50
16277,469,3
16278,469,21
16279,469,24
16280,469,25
13427,495,32
13428,495,44
13429,495,46
16281,469,61
3145,103,82
3146,103,83
3147,103,84
3148,103,85
3149,103,86
16803,473,18
16804,473,20
16805,473,21
15819,126,82
15820,126,83
2971,138,32
67924,712,9
67925,712,11
73484,433,32
2972,138,33
2973,138,34
2974,138,35
2975,138,36
2976,138,1
16806,473,22
16807,473,24
16808,473,25
73485,433,33
73486,433,34
16406,442,33
16407,442,49
16408,442,15
16492,520,82
16493,520,83
73487,433,36
16494,520,84
16495,520,85
3251,8,32
3252,8,33
3295,35,82
3296,35,83
3297,35,84
3298,35,85
3299,35,86
2977,138,9
2978,138,42
2979,138,7
1566,115,31
6741,539,66
1568,113,34
6742,539,43
6743,539,29
40979,513,3
40980,513,6
40981,513,43
40982,513,29
3409,84,26
3410,84,35
3411,84,44
3412,84,53
3413,84,45
54869,794,48
53275,626,1
51740,273,30
53276,626,5
3593,88,33
3594,88,34
3595,88,42
3596,88,45
3597,88,15
3598,88,87
3623,54,28
3624,54,35
3625,54,36
3626,54,33
3637,60,28
58726,400,43
58727,400,22
58728,400,31
73488,433,41
73489,433,44
73490,433,45
84375,881,66
3645,19,30
10994,437,23
10995,437,42
10996,437,59
10997,437,34
10998,437,77
1623,108,17
1624,108,32
1625,108,44
1626,108,36
1627,108,43
1628,108,1
1629,108,62
1630,108,7
1631,108,87
1632,107,31
40983,513,50
40984,513,61
53277,626,7
53278,626,9
2655,6,29
2656,6,30
2657,6,31
53279,626,15
4319,124,82
4320,124,83
4321,124,84
4322,124,85
84376,881,29
84377,881,61
1646,102,33
1647,102,15
1648,102,45
1649,102,42
1650,102,34
4323,124,86
1655,100,28
1656,100,29
1657,100,35
1658,100,36
11156,479,1
11157,479,15
11158,479,17
1663,98,27
1664,98,18
1665,98,30
1666,98,28
1667,98,43
1668,98,41
1669,98,1
1670,98,5
1671,98,8
51741,273,54
53280,626,17
53281,626,18
67926,712,14
1677,96,35
11159,479,23
11160,479,26
11161,479,32
11162,479,33
11163,479,34
11164,479,35
11165,479,36
11166,479,38
11167,479,42
11168,479,44
11169,479,45
53282,626,23
53283,626,26
53284,626,32
2688,133,74
2689,133,43
2690,133,52
2691,133,31
2708,162,28
53285,626,33
67927,712,19
79473,719,31
56576,582,82
15747,465,33
15748,465,34
15749,465,42
15750,465,45
15751,465,80
15752,465,23
15753,465,59
15821,126,84
15822,126,85
15823,126,86
5256,388,43
5257,388,22
3839,17,36
5258,388,31
12605,588,50
12606,588,43
12607,588,21
12608,588,66
12609,588,29
53286,626,34
53287,626,35
16809,473,27
16810,473,28
16811,473,29
16812,473,30
16813,473,31
16814,473,41
16815,473,43
16369,135,82
16370,135,83
16371,135,84
16372,135,85
16816,473,50
19973,500,32
19974,500,44
2658,104,31
16817,473,52
16818,473,58
16819,473,61
16820,473,62
16821,473,63
3212,53,36
3577,97,1
3578,97,27
3579,97,43
3580,97,30
3581,97,41
19975,500,46
19976,500,7
20008,628,16
3627,69,36
20009,628,18
20010,628,43
20011,628,28
20012,628,62
3253,39,32
3254,39,33
3255,39,34
3256,39,35
3257,39,36
40953,319,33
40954,319,47
40955,319,45
40956,319,23
4642,398,43
4643,398,22
4644,398,31
3638,52,31
3646,18,41
3647,18,30
3648,18,23
1777,70,26
1778,70,45
1779,70,35
1780,70,53
1781,70,44
1785,67,31
11170,479,46
11171,479,48
3258,39,38
3259,39,1
3260,39,9
3261,39,42
3262,39,7
3263,39,44
3264,39,45
16373,135,86
3265,39,15
3266,39,23
3267,39,26
3268,39,30
11172,479,49
11173,479,53
11174,479,55
11175,479,57
11176,479,59
11177,479,60
11178,479,87
54870,794,33
54871,794,23
58630,399,43
58631,399,20
26771,636,36
25292,577,64
25293,577,65
25294,577,66
25295,577,67
25296,577,68
25297,577,69
25298,577,70
25299,577,71
25300,577,72
25301,577,73
25302,577,74
25303,577,76
25304,577,78
25305,577,41
1856,50,30
1857,50,36
1858,50,60
1859,50,61
1860,50,35
1861,50,34
1862,50,48
1863,50,49
1864,50,46
1865,50,47
1866,50,28
1867,50,29
1868,50,59
1869,50,58
1870,50,55
1871,50,32
1872,50,31
1873,50,56
1874,50,51
1875,50,50
1876,50,53
1877,50,52
1878,50,33
1879,50,54
1880,50,57
1881,49,52
25306,577,29
25307,577,30
25308,577,31
3436,63,57
3437,63,34
3438,63,42
3439,63,15
3452,40,33
3453,40,35
3454,40,42
3455,40,45
3456,40,15
3457,40,26
5879,333,43
5880,333,22
5881,333,31
5577,521,43
5578,521,22
5579,521,31
1882,49,56
1883,49,30
1884,48,30
1885,48,36
1886,48,60
1887,48,61
1888,48,35
1889,48,34
1890,48,48
1891,48,49
1892,48,46
1893,48,47
1894,48,28
1895,48,29
1896,48,59
1897,48,58
1898,48,55
1899,48,32
1900,48,31
1901,48,56
1902,48,51
1903,48,50
1904,48,53
1905,48,52
1906,48,33
1907,48,54
1908,48,57
9877,536,19
9878,536,43
9879,536,29
9880,536,61
1913,41,61
1914,41,29
1915,41,50
16822,130,43
16823,130,22
16824,130,31
13940,71,8
13941,71,18
13942,71,43
13943,71,28
3582,92,17
3583,92,36
3584,92,87
3605,79,33
3606,79,34
3607,79,59
3608,79,60
3609,79,47
3628,68,32
1938,38,33
1939,38,45
1940,38,23
3629,68,46
3639,37,30
3649,7,32
3650,7,33
3651,7,34
3652,7,35
3653,7,36
12265,583,49
14129,497,73
14130,497,31
1966,34,30
1967,34,15
1968,34,17
1969,34,33
1970,34,32
1971,34,44
1972,34,45
1973,34,36
58632,399,24
67928,712,22
40503,197,26
40504,197,35
1974,34,35
1975,34,34
1976,34,1
1977,34,7
1978,34,9
1979,34,41
1980,34,87
1984,370,82
1985,370,83
1986,370,84
1987,370,85
15018,330,43
15019,330,22
15020,330,31
12266,583,35
12267,583,45
58633,399,28
58634,399,29
12268,583,15
2008,25,26
2009,25,45
2010,25,35
44613,681,22
44614,681,31
14131,497,84
14132,497,22
14133,497,52
58635,399,30
67929,712,25
67930,712,27
53539,503,32
53540,503,51
53541,503,46
53542,503,7
56577,582,83
56578,582,84
67931,712,30
2030,23,33
2031,23,35
2032,23,34
67932,712,41
53288,626,38
53289,626,41
56579,582,85
67933,712,43
58636,399,31
52840,759,34
2038,20,35
2039,20,49
53290,626,42
58547,821,80
58548,821,34
55286,711,82
55287,711,83
14758,308,43
14759,308,22
2049,2,35
2050,15,35
2051,14,35
2052,13,33
2053,13,35
2054,12,33
2055,11,33
2056,11,35
2057,10,33
2058,10,34
2059,9,32
2060,9,28
2061,9,36
14760,308,31
55288,711,84
55289,711,85
55290,711,86
54872,794,45
53291,626,43
53292,626,44
53293,626,45
54873,794,81
5193,80,43
5194,80,22
5195,80,31
9832,565,2
9833,565,43
9834,565,52
9835,565,22
9836,565,31
16318,121,34
16319,121,5
16320,121,42
2072,5,33
2073,5,34
2074,4,82
15873,106,74
3501,406,31
16321,121,43
16322,121,23
2980,138,44
2981,138,45
2982,138,15
2983,138,41
2984,138,23
2985,138,26
15874,106,43
15875,106,31
16323,121,28
58549,821,59
73491,433,15
56580,502,82
53294,626,46
84080,889,34
53295,626,47
84081,889,59
84082,889,42
84083,889,23
84144,648,8
84145,648,2
84146,648,30
84147,648,22
84148,648,31
56581,502,83
55395,645,52
55396,645,74
6811,546,19
6812,546,50
6813,546,43
6814,546,66
2119,153,82
55397,645,84
55398,645,22
55399,645,31
6815,546,29
3610,78,49
3611,78,35
3630,65,33
3631,65,34
3632,65,35
3654,3,34
3655,3,28
84659,1029,36
84876,882,34
84877,882,42
84878,882,23
43024,515,27
18557,342,43
18558,342,61
18559,342,22
43025,515,58
43026,515,43
43027,515,76
40505,197,45
40506,197,47
43028,515,30
44930,655,80
44931,655,34
44932,655,59
44933,655,42
44934,655,23
58550,821,76
58551,821,58
85502,1078,34
85503,1078,59
54874,472,82
53296,626,48
53297,626,49
53298,626,51
53299,626,53
53300,626,55
2167,409,31
2168,409,28
2169,409,43
2170,409,16
2171,408,31
2172,408,43
2173,408,22
2174,407,28
2175,407,36
85504,1078,42
6855,252,33
53301,626,56
53302,626,57
6856,252,47
2184,397,31
2185,396,31
6857,252,15
53303,626,59
52841,759,59
73492,433,17
71951,963,69
73493,433,26
52842,759,42
73494,433,30
2209,328,29
2210,327,24
2211,327,11
2212,327,27
2213,327,20
2214,327,22
2215,327,16
2216,327,18
2217,327,31
2218,327,30
2219,327,28
2220,327,29
2221,327,43
2222,327,2
2223,327,5
2224,327,4
2225,327,8
2226,327,12
2227,327,10
15687,530,82
15177,562,32
15178,562,35
15179,562,36
15180,562,49
56582,502,84
56583,502,85
15181,562,38
15182,562,7
2639,439,8
2640,439,74
2641,439,43
2238,279,28
2239,279,5
2240,279,43
2241,278,31
15183,562,43
15184,562,44
15185,562,46
15186,562,48
15187,562,17
2642,439,52
2643,439,31
15188,562,18
15189,562,55
15190,562,28
15191,562,62
15688,530,83
15689,530,85
5866,332,43
5867,332,29
5868,332,22
2817,85,33
2818,85,34
2819,85,35
2820,85,42
2821,85,44
5869,332,31
54875,472,84
54876,472,85
51811,297,8
51812,297,43
85356,191,33
85357,191,34
85358,191,35
85359,191,45
85360,191,15
51813,297,22
2257,376,56
2258,376,27
2259,376,28
2260,376,87
2619,464,73
2620,464,22
79722,883,34
79723,883,59
16324,183,9
16325,183,30
16326,183,54
2268,258,38
2269,258,32
2270,258,51
2271,258,36
2272,258,43
2273,258,1
2274,258,18
2275,258,28
16327,183,41
19994,157,74
19995,157,43
19996,157,52
81905,1016,60
40415,477,33
40416,477,42
2289,292,26
2290,292,60
2291,292,42
2292,371,48
2293,371,36
19997,157,22
19998,157,31
2710,179,82
84819,971,82
18560,342,31
18628,498,73
18629,498,31
18630,498,84
18631,498,22
18632,498,52
84820,971,84
78352,679,34
16048,94,25
16049,94,19
16050,94,29
16051,94,6
16052,94,43
75119,914,43
75120,914,22
78353,679,59
63718,870,33
78354,679,42
16205,152,82
16206,152,83
16207,152,84
16208,152,85
16209,152,86
3024,119,32
3025,119,26
3026,119,44
3027,119,7
40417,477,45
40418,477,15
40419,477,57
40420,477,26
40421,477,60
2822,85,45
2823,85,15
2824,85,26
16231,91,33
84821,971,85
66932,917,82
66933,917,83
42240,743,34
2858,188,4
2859,188,5
42241,743,59
42242,743,42
42243,743,23
2860,188,8
2861,188,10
2862,188,43
2863,188,12
2864,188,16
2865,188,18
66934,917,84
55291,702,82
55292,702,83
55293,702,84
2866,188,20
2867,188,22
2868,188,27
2869,188,28
2870,188,30
2871,188,31
45030,656,2
45031,656,43
45032,656,52
16232,91,35
16233,91,42
45033,656,74
83162,159,67
62742,894,31
16234,91,45
16235,91,15
16236,91,63
52843,759,23
55294,702,85
83163,159,43
3150,83,31
83164,159,29
83165,159,31
78355,679,23
15765,168,82
15766,168,83
15767,168,84
15768,168,85
15798,485,33
15799,485,1
15800,485,7
15801,485,44
15802,485,45
15803,485,49
66935,917,85
65817,854,66
29898,535,82
2649,372,52
2650,372,31
2666,122,82
29899,535,84
3000,132,41
15434,594,2
65818,854,3
65819,854,43
65820,854,29
44818,698,28
44819,698,43
44820,698,12
2711,178,82
15881,449,8
15882,449,43
3001,132,27
3002,132,30
3003,132,54
15883,449,28
2767,99,32
2768,99,17
2769,99,44
2770,99,7
15435,594,3
15436,594,4
15437,594,6
15438,594,8
26562,525,29
18580,617,7
18581,617,9
3269,1,82
2852,193,82
2853,193,83
2854,193,84
2855,193,85
2856,193,86
15439,594,10
15440,594,11
15441,594,16
15442,594,18
2881,166,32
2882,166,26
2883,166,44
2884,166,7
15443,594,19
15444,594,21
15445,594,22
15446,594,24
15447,594,25
15448,594,27
15449,594,28
12868,514,3
65821,854,50
65822,854,19
65823,854,61
83003,1034,31
12869,514,6
3133,110,32
3134,110,33
3135,110,7
3136,110,42
3137,110,87
3138,110,44
3139,110,45
3140,110,15
3141,110,23
3151,75,82
3152,75,83
3153,75,84
3154,75,85
3155,75,86
18582,617,15
18583,617,17
12870,514,43
13216,496,32
13217,496,44
3540,249,32
3541,249,46
58778,390,43
3588,90,1
3589,90,36
3590,90,87
3417,81,32
3418,81,1
3419,81,36
3420,81,7
3421,81,9
3422,81,87
3423,81,44
3424,81,51
3425,81,41
3426,81,56
3427,81,30
58779,390,22
58780,390,31
3458,33,26
3459,33,35
3460,33,45
55843,820,8
55844,820,18
55845,820,43
55846,820,28
55847,820,62
78713,151,82
78714,151,83
78715,151,84
78716,151,85
18584,617,23
18585,617,26
3633,16,32
3634,16,34
3635,16,35
3636,16,36
3643,21,32
3644,21,30
18586,617,32
18587,617,33
18588,617,34
18589,617,35
18590,617,36
18591,617,38
26563,525,6
26564,525,61
51779,561,43
51780,561,22
51781,561,31
12871,514,29
12872,514,50
12873,514,19
11239,545,82
11240,545,83
11241,545,84
12874,514,21
12875,514,25
11242,545,85
12876,514,61
29558,491,73
29559,491,22
29560,491,31
4460,169,72
4461,169,73
4462,169,43
4463,169,31
12223,367,26
12224,367,35
15450,594,29
16331,369,73
16332,369,2
12225,367,45
16333,369,43
16334,369,52
16335,369,31
13138,24,32
13139,24,1
13140,24,34
10974,544,2
10975,544,43
10976,544,52
10977,544,74
13141,24,36
13142,24,5
13143,24,38
10978,544,31
13144,24,7
11943,111,32
29900,535,85
11944,111,33
11945,111,34
11946,111,35
11947,111,6
11948,111,7
11949,111,9
11950,111,42
11951,111,43
57455,696,43
57456,696,22
57457,696,31
57532,776,48
57533,776,1
57534,776,36
57535,776,87
57580,758,34
57581,758,59
57582,758,42
57583,758,23
57601,742,34
57602,742,59
57603,742,42
57604,742,23
84822,187,8
84823,187,43
11952,111,44
15451,594,30
15452,594,31
15453,594,43
11953,111,45
11954,111,15
11955,111,3
11956,111,41
11957,111,23
11958,111,25
11959,111,26
11564,580,49
11565,580,35
11566,580,44
11567,580,45
11568,580,15
11960,111,31
11961,111,29
11962,111,30
15454,594,50
15455,594,52
11963,111,19
13145,24,9
13146,24,42
13147,24,43
15456,594,54
13148,24,44
13149,24,45
18592,617,41
13150,24,17
13151,24,18
13152,24,41
18593,617,42
18594,617,44
18595,617,45
13153,24,23
18596,617,46
13154,24,27
18597,617,47
18598,617,48
18599,617,49
18600,617,51
18601,617,53
18602,617,55
18603,617,56
18604,617,57
18605,617,59
18606,617,60
40957,512,3
16019,239,76
16020,239,39
40958,512,6
40959,512,43
40960,512,14
16126,164,1
16127,164,35
16128,164,36
16129,164,5
16130,164,43
16131,164,44
40961,512,29
40962,512,50
40963,512,19
40964,512,21
10159,566,1
10160,566,5
10161,566,7
10162,566,9
10163,566,13
10164,566,15
10165,566,17
10166,566,18
10167,566,23
10168,566,26
10169,566,27
10170,566,28
10171,566,32
10172,566,33
7870,553,33
7871,553,44
7872,553,45
7873,553,15
40965,512,25
40966,512,61
58809,851,36
58810,851,87
84824,187,18
84825,187,22
7874,553,49
7875,553,53
7876,553,47
6923,532,28
6924,532,43
6925,532,12
10173,566,34
10174,566,35
54881,785,34
54882,785,59
54883,785,23
55239,145,82
55240,145,83
55241,145,84
55242,145,85
55027,26,32
55028,26,33
55029,26,35
55030,26,36
67934,712,58
9382,527,25
9383,527,50
9384,527,43
9385,527,66
9386,527,29
12226,581,82
12227,581,84
12228,581,85
67935,712,64
12318,568,1
12319,568,36
12320,568,5
15457,594,58
15458,594,61
15459,594,62
84826,187,28
