id,project_id,area_id
78717,151,86
12321,568,38
73246,608,50
73247,608,29
67936,712,65
67937,712,66
45034,656,31
55031,26,5
55032,26,1
13155,24,28
13156,24,30
12322,568,7
12323,568,41
12324,568,43
15460,594,63
44784,401,31
55033,26,9
12325,568,44
13218,496,46
12326,568,13
12327,568,46
12328,568,48
12329,568,17
12330,568,18
12331,568,51
12332,568,20
12333,568,55
12334,568,27
12335,568,28
12336,568,62
83082,653,29
83083,653,50
83084,653,52
83085,653,31
67938,712,67
83086,653,61
57458,693,16
57459,693,43
57460,693,11
57461,693,31
57462,693,63
57510,780,34
57511,780,9
57512,780,54
57513,780,23
57514,780,59
57515,780,30
52884,745,33
55034,26,7
55035,26,44
55036,26,45
55037,26,15
55038,26,17
83087,653,63
79689,869,2
79690,869,4
79691,869,5
11107,533,24
11108,533,43
11109,533,29
55039,26,18
55040,26,41
79692,869,7
55041,26,43
55042,26,87
55043,26,23
79693,869,9
55044,26,26
55045,26,28
55046,26,30
79694,869,10
30098,613,1
30099,613,7
55243,145,86
30100,613,9
30101,613,15
30102,613,17
79695,869,11
30103,613,18
12881,59,32
12882,59,33
12883,59,34
12884,59,35
12885,59,36
12886,59,38
30104,613,23
30105,613,26
30106,613,35
30107,613,38
30108,613,41
30109,613,42
30110,613,44
30111,613,45
12887,59,1
12888,59,41
12889,59,42
30112,613,46
30113,613,47
30114,613,48
79696,869,12
30115,613,49
30116,613,51
7798,552,17
7799,552,55
7800,552,36
7801,552,87
79697,869,16
67939,712,68
67940,712,69
12890,59,7
12891,59,44
84827,187,31
84879,937,9
84880,937,30
45983,501,45
67941,712,70
79724,883,42
12892,59,45
12893,59,15
12894,59,17
12895,59,43
12896,59,23
12897,59,30
79725,883,23
62743,894,22
30117,613,53
30118,613,55
30119,613,56
30120,613,57
30121,613,59
30122,613,60
14728,528,82
14729,528,83
14730,528,85
18760,616,33
18761,616,35
18762,616,44
18763,616,45
18764,616,47
18765,616,49
18766,616,53
18767,616,26
18768,616,15
18769,616,60
45759,590,3
45760,590,43
45761,590,29
78974,980,34
78975,980,59
78976,980,42
78977,980,23
30123,613,87
45762,590,50
18611,492,74
18612,492,52
18613,492,31
45763,590,19
45764,590,21
45765,590,25
45766,590,61
62744,894,63
67942,712,71
53304,626,60
55047,26,31
13157,136,32
13158,136,1
13159,136,35
54303,778,34
54304,778,59
54305,778,42
54306,778,23
13160,136,36
75121,914,31
75167,724,34
13161,136,7
13162,136,9
13163,136,42
13164,136,23
13165,136,44
13166,136,45
13167,136,15
13168,136,17
13169,136,41
67943,712,72
67944,712,73
67945,712,74
67786,707,82
67787,707,83
67788,707,84
67789,707,85
52885,745,34
67790,707,86
81008,945,32
84149,1062,74
84150,1062,52
84151,1062,31
58167,385,9
58168,385,58
58169,385,43
58170,385,30
81009,945,33
81010,945,35
81011,945,7
10691,478,18
81012,945,42
58348,663,34
58349,663,59
58350,663,42
10692,478,43
52886,745,59
44037,703,43
44038,703,76
81013,945,55
81014,945,44
81015,945,45
81016,945,46
52887,745,42
52888,745,45
52889,745,15
10693,478,30
10694,478,22
67946,712,76
68425,919,82
68426,919,83
68427,919,84
67999,873,34
68000,873,59
68001,873,42
68428,919,85
68429,919,86
81017,945,15
9804,263,49
9805,263,35
9806,263,15
30357,658,34
16132,164,17
16133,164,87
16134,164,26
16135,164,28
50395,630,82
52890,745,23
52891,745,47
54334,782,30
51090,547,43
51091,547,61
51092,547,6
54335,782,54
53363,576,18
53364,576,43
53365,576,28
53366,576,62
24361,160,29
15263,534,82
15264,534,83
15265,534,84
15266,534,85
15267,534,86
81018,945,49
78403,674,82
74492,729,34
24398,446,82
24399,446,83
74493,729,35
81019,945,51
81020,945,53
81021,945,59
10175,566,36
10176,566,38
53431,123,74
53432,123,43
53433,123,22
44225,537,56
44226,537,9
44227,537,30
44228,537,41
81022,945,23
81023,945,26
74494,729,7
10695,478,31
74495,729,42
78404,674,83
78405,674,84
78406,674,85
78407,674,86
81024,945,47
53434,123,31
53480,22,32
53481,22,44
53482,22,15
10177,566,41
10178,566,42
10179,566,44
10180,566,45
10181,566,46
10182,566,47
10183,566,48
10184,566,49
10185,566,51
10186,566,53
10187,566,55
10188,566,56
10189,566,57
10190,566,58
10191,566,59
10192,566,60
10193,566,62
83513,716,33
10408,564,1
10409,564,5
10410,564,7
10411,564,9
18481,318,33
18482,318,47
18483,318,45
18484,318,23
10412,564,13
10413,564,15
10414,564,17
10415,564,18
10416,564,23
10417,564,26
10418,564,27
10419,564,32
10420,564,33
10421,564,35
10422,564,36
10423,564,38
10424,564,41
10425,564,42
10426,564,44
10427,564,45
10428,564,46
10429,564,47
10430,564,48
10431,564,49
10432,564,51
10433,564,53
10434,564,55
10435,564,56
10436,564,57
10437,564,59
10438,564,60
83514,716,34
63719,870,57
63720,870,45
84828,934,43
83515,716,35
75122,932,72
75123,932,73
83516,716,42
83517,716,45
83518,716,47
75124,932,74
75125,932,52
75126,932,22
75127,932,31
72811,756,34
72812,756,59
75227,970,82
84338,1063,52
84829,934,22
84830,934,31
83519,716,49
74496,729,55
75228,970,84
13170,136,87
13171,136,26
13219,569,32
16065,72,32
16066,72,2
16067,72,8
16068,72,10
16069,72,43
16070,72,46
16071,72,18
16072,72,58
13220,569,44
13221,569,46
13222,569,7
16073,72,42
84881,937,54
84882,937,41
84625,1049,31
63721,870,15
75229,970,85
83520,716,53
72813,756,42
67266,86,33
16074,72,30
16075,72,31
67267,86,34
67268,86,35
66320,150,82
66321,150,83
66322,150,84
66323,150,85
66324,150,86
15126,395,6
15127,395,43
15128,395,61
15129,395,19
15130,395,29
15131,395,31
83521,716,57
79541,876,34
73619,964,23
54187,511,66
54188,511,43
54189,511,29
66936,845,34
66937,845,59
66938,845,42
66939,845,23
40906,629,43
40907,629,28
40908,629,62
67269,86,42
54190,511,61
85041,117,82
85042,117,84
67270,86,45
67271,86,15
67272,86,26
71963,865,34
71964,865,59
71965,865,42
71966,865,23
72814,756,23
79542,876,59
83522,716,26
83523,716,15
85043,117,85
85416,1071,74
85417,1071,52
57952,661,34
57953,661,59
85418,1071,22
79543,876,42
85419,1071,31
19689,589,19
19690,589,50
19691,589,43
19692,589,66
19693,589,29
54976,475,73
54977,475,43
74497,729,45
74498,729,15
74499,729,49
57954,661,42
57955,661,23
54978,475,52
54979,475,22
54980,475,31
51751,487,49
51752,487,35
51753,487,45
52856,751,34
52857,751,59
83221,720,82
70131,929,23
70132,929,42
70133,929,59
70134,929,34
70135,929,69
54239,638,43
54240,638,29
16661,155,82
16662,155,83
16663,155,84
16664,155,85
16665,155,86
54241,638,6
54242,638,61
54985,139,82
83524,716,60
85131,1065,82
85132,1065,83
45492,764,82
16698,517,82
16699,517,83
16700,517,84
16701,517,85
16702,517,86
16715,393,43
16716,393,22
16717,393,31
45493,764,83
45494,764,84
45495,764,85
45496,764,86
85133,1065,84
85134,1065,85
54986,139,83
54987,139,84
84094,483,64
16730,436,73
16731,436,43
16732,436,22
16733,436,31
54988,139,85
84095,483,43
84096,483,29
84097,483,14
84098,483,61
19797,510,73
19798,510,22
19799,510,31
79034,978,34
79035,978,59
19812,508,82
19813,508,84
19814,508,85
19815,508,86
40883,714,23
40884,714,42
40885,714,59
40886,714,34
40887,714,77
68002,873,23
79036,978,42
79037,978,23
43834,718,32
54817,809,31
43835,718,45
85232,1040,82
81550,949,31
18399,394,43
18400,394,31
81551,949,43
19917,176,82
19918,176,83
19919,176,84
19920,176,86
19956,174,82
19957,174,83
19958,174,84
19959,174,85
19960,174,86
19014,597,18
19015,597,30
81552,949,52
81553,949,22
63864,909,27
63865,909,58
57956,650,34
63866,909,43
63867,909,30
85233,1040,83
79544,876,23
79698,869,17
79699,869,18
79700,869,20
79701,869,24
79702,869,27
79703,869,28
79704,869,32
79705,869,36
82875,364,40
82876,364,43
82877,364,29
82878,364,50
84204,105,42
79706,869,38
79707,869,41
26724,353,28
26725,353,43
26726,353,12
26727,353,86
26284,526,31
26285,526,43
26286,526,22
19637,567,1
79431,1000,32
79432,1000,81
60422,736,34
81554,949,63
60423,736,35
79433,1000,55
60424,736,9
60425,736,42
60426,736,45
60427,736,15
60428,736,53
60429,736,23
60430,736,26
60431,736,59
79708,869,43
74500,729,51
74501,729,53
74502,729,59
74503,729,23
84205,105,59
68042,908,82
79709,869,44
79710,869,47
79711,869,48
79712,869,51
79713,869,54
79714,869,55
79715,869,56
84206,105,34
84207,105,77
85234,1040,84
85235,1040,85
85282,1038,82
85283,1038,83
19638,567,5
19639,567,7
19640,567,9
19641,567,13
19642,567,15
19643,567,17
19644,567,18
19645,567,23
19646,567,26
19647,567,27
19648,567,32
19649,567,33
19650,567,34
19651,567,35
19652,567,36
19653,567,38
19654,567,41
19655,567,42
19656,567,44
19657,567,45
19658,567,46
19659,567,47
26287,526,63
19660,567,48
19661,567,49
19662,567,51
19663,567,53
19664,567,55
19665,567,56
19666,567,57
19667,567,59
19668,567,60
57957,650,59
59733,775,36
59734,775,87
59742,836,49
59743,836,35
59800,847,31
59801,847,43
55295,694,1
55296,694,7
55297,694,9
57958,650,23
56610,435,27
55298,694,15
52858,751,42
52859,751,23
83525,733,1
52506,755,34
83526,733,34
83527,733,35
83528,733,36
83529,733,41
85505,1078,23
85526,1076,34
85527,1076,59
85528,1076,42
85529,1076,23
83530,733,42
83531,733,45
19878,180,82
19925,175,82
85284,1038,84
85285,1038,85
52507,755,59
52508,755,42
53952,518,66
53953,518,69
53954,518,70
53955,518,41
53956,518,43
53957,518,29
24645,612,80
24646,612,34
24647,612,59
24648,612,42
24649,612,45
52509,755,23
53958,518,6
53959,518,61
83532,733,15
83533,733,48
83534,733,53
24678,575,73
24679,575,31
54258,781,34
83535,733,23
83536,733,26
83537,733,59
85286,1038,86
29961,411,82
29962,411,83
29963,411,84
29964,411,85
51823,605,29
54259,781,59
51824,605,6
51825,605,61
79726,991,43
54260,781,23
56611,435,58
56612,435,43
56613,435,2
79727,991,28
73517,879,49
73518,879,35
73519,879,45
54989,142,82
54990,142,83
54991,142,84
54992,142,85
54993,142,86
55299,694,17
55300,694,23
55301,694,26
55302,694,32
55303,694,33
55304,694,34
55305,694,35
55306,694,36
55307,694,38
55308,694,41
55309,694,42
55310,694,44
55311,694,45
55312,694,47
55313,694,48
55314,694,49
55315,694,56
55316,694,57
55317,694,59
52966,637,28
52967,637,62
54752,807,31
43573,662,34
43574,662,59
75128,931,74
75129,931,44
52989,621,43
52990,621,22
52991,621,31
43575,662,42
43576,662,23
54818,798,31
62761,891,34
62762,891,8
58750,331,43
58751,331,22
79038,685,18
79039,685,28
79040,685,5
62763,891,42
60745,858,31
60746,858,73
60747,858,43
60748,858,22
60749,858,63
62764,891,76
58752,331,31
62765,891,23
40452,461,48
40453,461,1
40454,461,36
40455,461,38
40515,189,19
40516,189,50
62766,891,58
73520,879,15
64732,730,34
64733,730,59
84495,1056,33
84496,1056,83
40517,189,43
40518,189,29
40519,189,61
84497,1056,45
84208,127,2
84209,127,3
84210,127,4
54354,783,34
54355,783,59
54356,783,23
79041,685,62
79716,869,58
31640,690,29
31641,690,61
31639,690,66
79717,869,62
79718,869,87
84211,127,6
83222,720,83
83223,720,84
83224,720,85
60648,750,34
60649,750,59
60650,750,42
60651,750,23
84212,127,8
84213,127,10
84214,127,11
84215,127,16
84498,1056,15
68672,754,34
68673,754,59
54811,795,82
54812,795,83
54813,795,84
54144,747,34
54145,747,59
54146,747,42
54147,747,23
54814,795,85
54815,795,86
45663,746,32
45664,746,44
54162,767,30
45665,746,46
45666,746,15
42320,559,32
42321,559,1
42322,559,35
42323,559,36
42324,559,38
68674,754,42
68675,754,23
71188,953,31
71189,953,43
71190,953,22
71191,953,63
79728,991,62
79729,991,7
79964,112,32
74504,729,26
60513,734,32
74505,729,47
79965,112,33
79966,112,34
79967,112,35
79968,112,6
79969,112,7
79832,969,41
79833,969,58
79834,969,2
79835,969,30
79970,112,8
79971,112,9
42325,559,7
42326,559,9
42327,559,44
42328,559,45
42329,559,15
42330,559,48
42331,559,51
42332,559,53
40913,482,32
40914,482,44
55357,812,73
55358,812,22
55359,812,31
60514,734,34
60515,734,7
60516,734,9
60517,734,42
60518,734,23
60519,734,44
60520,734,46
60521,734,15
60522,734,41
58186,792,82
58187,792,83
58188,792,84
58189,792,85
58190,792,86
40915,482,46
40916,482,7
42333,559,54
42334,559,41
42335,559,30
79972,112,42
79973,112,43
42388,675,43
42389,675,22
42390,675,31
60523,734,56
60524,734,59
60525,734,30
67279,848,31
67280,848,43
67281,848,22
67282,848,63
40362,706,82
40363,706,83
40364,706,84
40365,706,85
40366,706,86
32227,654,34
32228,654,42
32229,654,77
32230,654,80
32231,654,85
32232,654,23
32233,654,59
32211,671,34
32212,671,59
32213,671,42
32214,671,23
37646,625,43
37647,625,4
37648,625,8
37649,625,63
37650,625,10
37651,625,11
37652,625,12
37653,625,16
37654,625,18
37655,625,20
37656,625,62
37657,625,22
53574,540,2
53575,540,43
53576,540,52
53577,540,74
37658,625,24
37659,625,27
37660,625,28
37661,625,30
37662,625,31
42284,744,33
42285,744,34
56614,435,30
56641,363,43
56642,363,22
56643,363,31
40386,194,33
40387,194,34
40388,194,38
40389,194,15
40390,194,23
40391,194,57
40392,194,59
40456,460,82
40457,460,83
40458,460,84
40459,460,85
42286,744,59
42287,744,42
42288,744,45
42289,744,15
46182,615,35
46183,615,44
42290,744,23
42291,744,47
42336,560,32
42337,560,1
42338,560,35
42339,560,36
42340,560,38
42341,560,7
42342,560,9
42343,560,44
42344,560,45
42345,560,15
42346,560,48
42347,560,51
42348,560,53
42349,560,54
42350,560,41
42351,560,30
46184,615,45
46185,615,49
46186,615,53
46187,615,26
59802,847,22
59803,847,63
68252,893,31
68253,893,22
68254,893,63
53578,540,31
54619,777,34
54620,777,59
54621,777,23
54627,805,31
79974,112,44
79975,112,45
79976,112,15
79977,112,3
77494,1005,52
85195,1042,82
85196,1042,83
85197,1042,84
85198,1042,85
51729,549,73
51730,549,43
51731,549,52
51732,549,22
51733,549,31
51797,523,73
51798,523,43
53918,766,11
57585,748,34
57586,748,59
57587,748,42
57588,748,23
84216,127,43
84217,127,19
70788,941,57
70789,941,45
84218,127,21
84219,127,25
70790,941,15
84220,127,29
84221,127,31
70815,942,28
70816,942,12
70817,942,62
64734,730,42
64735,730,23
75036,87,3
65735,862,8
65736,862,43
65737,862,52
53919,766,31
53984,338,32
53985,338,44
53986,338,46
54011,699,82
54012,699,83
54013,699,44
54014,699,85
51299,548,25
51300,548,50
51301,548,43
51799,523,52
51800,523,22
51801,523,31
44805,543,33
44085,289,73
44086,289,43
43359,708,38
44087,289,22
44088,289,31
44806,543,47
43360,708,41
43361,708,42
43362,708,43
43363,708,44
43364,708,45
43365,708,82
43366,708,83
44807,543,45
43367,708,85
44808,543,77
44171,302,32
44172,302,36
75037,87,43
44173,302,28
44174,302,29
44175,302,30
44176,302,31
75038,87,19
75039,87,21
75040,87,25
65738,862,22
75041,87,29
75054,938,80
75055,938,33
70871,947,41
70872,947,18
70873,947,30
70874,947,54
68832,927,34
65739,862,63
51302,548,29
51303,548,65
44516,710,2
42352,558,32
42353,558,1
33621,195,34
33622,195,42
33623,195,43
33624,195,15
33625,195,22
33626,195,23
33627,195,59
33628,195,31
42354,558,35
42355,558,36
42356,558,38
42357,558,7
42358,558,9
42359,558,44
42360,558,45
42361,558,15
42362,558,48
42363,558,51
42364,558,53
42365,558,54
42366,558,41
42367,558,30
44517,710,3
44518,710,4
44519,710,6
44520,710,10
44521,710,11
44522,710,12
44523,710,16
44524,710,19
44525,710,21
44526,710,22
44527,710,24
51637,705,2
51638,705,3
44528,710,25
44529,710,28
44530,710,29
44531,710,30
44532,710,31
44533,710,32
44534,710,43
44535,710,50
44536,710,52
44537,710,58
44538,710,61
44539,710,62
44540,710,63
51639,705,4
51640,705,6
51641,705,8
51642,705,10
51643,705,11
51644,705,12
51645,705,16
51646,705,18
51647,705,19
51648,705,21
51649,705,22
51650,705,24
51651,705,25
51652,705,27
51653,705,28
51654,705,30
51655,705,43
51656,705,50
65740,862,30
65741,862,31
65778,875,31
65779,875,43
65780,875,22
65781,875,63
68833,927,59
68834,927,42
68835,927,23
75056,938,47
75070,959,41
75071,959,58
75072,959,27
75073,959,76
62558,624,2
62559,624,73
75074,959,30
51657,705,52
51658,705,61
51659,705,63
53868,749,34
53869,749,59
53870,749,42
53871,749,23
45497,721,73
45498,721,83
45499,721,22
45500,721,31
79978,112,41
79979,112,23
54628,806,31
79980,112,25
79981,112,26
79982,112,31
67288,573,32
67289,573,26
67290,573,44
67291,573,46
79983,112,29
79984,112,19
40484,689,3
40485,689,43
40486,689,29
40487,689,50
40488,689,19
40489,689,21
40490,689,25
40491,689,61
85199,1042,86
40851,639,48
40852,639,36
40897,692,48
40898,692,1
40899,692,36
72751,863,32
72752,863,33
72753,863,34
72754,863,35
72755,863,36
72756,863,38
72757,863,41
82879,364,86
67767,834,34
61297,868,82
61298,868,83
85088,994,1
82880,364,58
82881,364,61
82882,364,63
78549,484,82
78550,484,83
78551,484,84
74530,731,34
74531,731,59
74532,731,42
74533,731,23
73620,964,42
61299,868,44
67768,834,59
42754,691,82
42755,691,83
42756,691,84
42757,691,85
42758,691,86
53778,578,31
52935,741,34
52936,741,9
73621,964,59
73622,964,34
73623,964,69
78552,484,85
52937,741,42
52938,741,77
52623,757,34
52624,757,59
52625,757,42
52626,757,23
52939,741,41
52940,741,23
52941,741,56
52942,741,59
52943,741,30
52948,740,34
52949,740,59
52950,740,42
52951,740,23
85089,994,36
85090,994,41
85091,994,87
85092,994,48
54473,761,34
54474,761,59
54475,761,42
54476,761,23
67769,834,42
78553,484,86
85093,994,54
85094,994,9
67770,834,23
78179,975,10
78180,975,11
78181,975,12
78182,975,16
78183,975,50
78184,975,22
62560,624,74
62561,624,43
62562,624,52
72758,863,42
78185,975,24
62370,631,31
62563,624,22
78186,975,63
85095,994,30
