id,project_id,user_id,role,time_allocation,position,comments,short_code
2449,577,100304,8,0.0,100,,
2450,577,100305,8,0.0,100,,
2451,577,100306,8,0.0,100,,
2458,578,87,1,0.25,100,,
2459,578,307,2,0.25,110,,
4821,853,100398,8,0.05,105,,
2463,579,87,1,0.0,100,,
3422,798,100525,1,0.05,10,,
2464,579,307,1,0.0,110,,
2452,515,56,3,1.0,2,<p>Senior Project Officer</p>,
2468,580,100120,6,0.05,101,,
2427,71,297,8,0.0,100,,
2440,575,100295,8,0.0,100,,
2470,580,100318,7,1.0,100,,
2475,159,100319,2,0.5,100,,
4023,909,100456,1,0.05,100,,
2478,588,67,1,0.1,100,,
2479,588,100240,7,1.0,100,,
2314,541,156,1,0.02,100,,
2482,589,67,1,0.1,10,,
2486,590,67,1,0.1,100,,
2488,590,100323,6,0.1,100,,
2484,589,100323,6,0.1,100,,
2485,589,100327,6,0.05,100,,
2490,588,100244,6,0.1,100,,
2491,587,67,1,0.2,100,,
2492,587,100322,8,0.2,100,,
2493,587,100330,8,0.1,100,,
2494,587,100331,8,0.1,100,,
2495,514,100323,8,0.1,100,,
2496,514,100327,8,0.1,100,,
2497,514,100326,6,0.1,100,,
2498,421,100243,8,0.1,100,,
2499,421,100239,7,1.0,100,,
2500,421,100327,8,0.05,100,,
2501,591,11,1,0.0,100,,
2503,591,100333,7,0.0,100,,
2504,592,6,2,0.1,100,,
2508,594,6,1,0.0,100,,
2509,594,11,2,0.0,200,,
2511,595,6,1,0.0,100,,
2516,595,100053,2,0.0,110,,
2514,595,100093,8,0.0,230,,
2512,595,100336,8,0.0,200,,
2515,595,100338,8,0.0,240,,
2525,597,241,1,0.1,1,,
4034,846,100827,7,1.0,200,,
2529,599,92,7,0.0,100,,
4045,913,100832,8,0.5,900,,
2532,600,127,7,0.0,100,,
4384,972,191,9,0.0,140,,
2540,365,6,2,0.05,100,,
2541,601,100351,6,0.0,100,,
2542,601,271,6,0.0,100,,
2545,602,100353,6,0.0,100,,
2546,602,100354,6,0.0,110,,
2547,602,100355,6,0.0,120,,
2534,591,100345,8,0.0,100,,
2566,578,100313,8,0.0,100,,
2549,595,100357,8,0.0,260,,
4198,934,93,2,0.1,2,,
4197,934,241,1,0.2,1,,
2550,602,6,1,0.0,100,,
2551,603,6,1,0.0,100,,
2554,603,100359,6,0.0,100,,
2553,603,265,6,0.0,110,,
2555,603,100360,6,0.0,120,,
2556,594,100335,8,0.0,100,,
2557,289,150,3,0.0,100,,
2558,577,145,1,0.1,100,,
2559,581,17,1,0.0,100,,
2561,330,150,3,0.0,100,,
2562,342,105,3,0.0,100,,
2563,583,17,1,0.0,100,,
2564,578,100314,8,0.0,100,,
2565,578,100312,8,0.0,100,,
2567,604,10,1,0.0,100,,
2568,604,100,2,0.0,100,,
2569,604,93,2,0.0,100,,
2570,604,99,2,0.0,100,,
2571,604,60,2,0.0,100,,
2572,605,6,1,0.0,100,,
2573,605,10,2,0.0,100,,
2574,605,251,2,0.0,100,,
2575,605,83,8,0.0,100,,
2576,605,108,2,0.0,100,,
2577,605,25,2,0.0,100,,
2578,606,10,1,0.0,100,,
2579,606,100134,8,0.0,100,,
2580,607,10,1,0.0,100,,
2581,607,100134,8,0.0,100,,
2543,601,6,1,0.0,100,,
2591,239,100043,7,0.0,100,,
2592,503,191,7,0.0,100,,
2593,449,100363,7,0.0,100,,
2594,603,100358,7,0.0,100,,
2595,602,100364,7,0.0,100,,
2596,601,100352,7,0.0,100,,
2597,602,100356,6,0.0,100,,
2603,599,100348,6,0.0,100,,
2604,591,100346,6,0.0,100,,
2605,600,100349,6,0.0,100,,
2606,600,100348,6,0.0,100,,
2607,501,100133,6,0.0,100,,
2630,610,29,1,0.1,1,,
2612,571,100301,7,0.0,100,,
2614,513,100240,7,0.0,100,,
2615,513,100244,6,0.0,100,,
2617,512,100242,6,0.0,100,,
2618,512,100241,6,0.0,100,,
2619,576,100299,7,0.0,100,,
2620,492,100212,6,0.0,100,,
2621,492,100211,6,0.0,100,,
2625,576,100255,6,0.0,100,,
2627,609,100351,6,0.0,110,,
2628,609,271,6,0.0,120,,
2513,595,100337,8,0.0,210,,
2636,374,252,2,0.0,110,,
2638,609,100365,7,0.0,100,,
2639,473,21,6,0.0,100,,
2467,580,24,1,0.05,103,,
2526,597,56,2,0.1,50,,
2524,597,6,1,0.1,100,,
2645,613,34,1,0.0,100,,
2560,582,17,1,0.0,100,,
2474,364,100319,2,0.1,3,,
3427,799,100517,1,0.1,20,,
3423,798,100517,1,0.1,20,,
3501,815,100456,2,0.1,4,,
2647,613,123,6,0.0,100,,
2648,613,100395,7,0.0,100,,
2650,615,100396,7,0.0,100,,
2651,615,100120,6,0.0,100,,
2653,616,24,1,0.0,100,,
2654,616,100397,7,0.0,100,,
2655,616,100120,6,0.0,100,,
2656,616,100398,6,0.0,100,,
2657,589,100326,7,0.0,100,,
2658,590,100328,7,0.0,100,,
2659,617,21,8,0.0,100,,
2660,617,100133,6,0.0,100,,
2661,617,100400,7,0.0,100,,
4008,908,100660,2,0.01,3,,
2662,617,86,1,0.0,100,,
2665,618,100401,7,0.0,100,,
2666,618,100402,6,0.0,100,,
2667,618,100403,6,0.0,100,,
2668,619,80,1,0.0,100,,
2669,619,100404,7,0.0,100,,
2670,619,100405,6,0.0,100,,
2671,619,100406,6,0.0,100,,
2672,619,292,6,0.0,100,,
2644,612,100394,8,0.0,100,,
2643,612,100393,8,0.0,100,,
2642,612,100392,8,0.0,100,,
2673,612,145,1,0.0,100,,
3518,170,100660,2,0.6,3,, enter short code
2649,615,24,1,0.1,100,,
4024,909,100799,7,0.5,100,,
2677,621,137,1,0.0,100,,
2678,621,100408,7,0.0,100,,
2679,621,100323,6,0.0,100,,
2680,621,100327,6,0.0,100,,
2681,621,100409,6,0.0,100,,
2684,622,100217,6,0.0,100,,
2685,622,100141,6,0.0,100,,
2739,631,100319,2,0.01,100,,
2740,631,142,2,0.01,100,,
2691,624,100021,6,0.0,100,,
2473,364,257,2,0.1,2,,
2633,611,100319,2,0.02,96,,
2690,624,100019,7,0.0,10,,
2693,624,100412,6,0.0,80,,
2694,624,100319,1,100.0,50,,
2696,625,100413,7,0.0,100,,
2697,625,100417,6,0.0,100,,
2698,625,100414,6,0.0,100,,
2699,625,100416,6,0.0,100,,
2700,626,100054,7,0.0,100,,
2702,626,100418,6,0.0,100,,
2631,611,142,1,0.01,98,,
2623,571,100302,6,0.0,100,,
4192,932,100660,1,0.05,100,,
2583,608,251,1,0.0,1,,
2632,611,257,2,0.0,99,,
2741,631,257,2,0.01,100,,
2584,608,254,3,0.0,4,,
4199,934,6,2,0.05,3,,
4207,935,292,6,0.05,400,,
4249,949,100894,8,0.0,50,,
4815,858,101104,8,0.05,103,<p>JCU collaborator</p>,
4286,958,100906,6,0.1,2,,
4438,976,100765,7,1.0,80,,
4300,929,100859,1,0.0,100,,
4320,91,100734,2,0.2,110,,
4009,908,100688,2,0.01,4,,
4193,932,129,2,0.01,200,,
2856,668,100459,1,0.05,20,"<p>Involved in project proposal, management and review of report.</p>",
2709,628,12,1,0.1,10000,,
2708,628,250,1,0.1,1000,,
2716,284,100427,8,0.0,100,,
2715,284,100426,8,0.0,100,,
2713,284,100425,8,0.0,100,,
2721,575,100428,8,0.0,100,,
2725,597,100432,6,0.1,110,,
2728,597,100433,7,0.0,100,,
2729,507,100231,7,0.0,100,,
2733,629,250,2,1.0,1,,
2730,628,100421,7,0.0,100,,
2732,628,100255,6,0.0,100,,
2755,636,158,1,0.0,100,,
2854,666,100459,1,0.05,2,"<p>Developed initial project plan, assisting with lab/field work and reporting.</p>",
2735,629,100209,3,1.0,2,,
2734,629,12,1,0.1,4,,
2777,642,257,2,0.05,1,,
2903,195,146,3,0.2,100,,
2742,629,113,2,0.25,3,,
4208,935,24,1,0.05,500,,
2682,622,100410,7,0.0,70,,
2935,123,27,1,-5.0,10,,
2938,687,100451,1,0.05,100,,
2896,666,100495,6,0.01,99,<p>Listed at Chief Investigator by UWA for administrative purposes. Does provide some minimal supervision of the project and researching scientist from the UWA side.</p>,
3459,794,100657,7,0.0,100,,
2907,678,241,1,0.2,1,,
2908,678,93,2,0.1,2,,
2909,678,6,2,0.1,3,,
2771,640,87,1,0.05,100,,
2753,494,100439,8,0.5,120,,
2868,675,252,8,1.0,100,,
2752,494,100438,8,0.02,170,,
2901,668,100510,8,0.4,2,,
2902,668,100511,8,0.1,10,,
2717,284,100295,8,0.0,100,,
2757,637,241,1,0.1,1,,
3426,799,100525,1,0.05,10,,
3402,786,100645,7,1.0,90,<p>UWA</p>,
3406,789,100648,7,1.0,90,<p>UWA</p>,
3428,799,100539,6,0.1,50,,
3424,798,100539,6,0.1,50,,
3463,807,100658,6,0.05,1000,,
3464,795,100516,1,0.1,100,,
2760,638,22,1,0.1,10,,
2761,638,108,2,0.1,20,,
2762,638,99,2,0.1,30,,
2764,631,100445,7,0.0,100,,
2768,639,100276,5,0.1,100,,
4661,977,100353,6,0.0,100,,
3407,789,100518,1,0.1,100,,
2778,642,100412,8,0.05,2,,
2851,663,100459,1,0.05,50,,
2786,645,62,1,0.0,100,<p>Working with universities to improve monitoring and management effectiveness</p>,
3519,820,100418,6,0.1,100,,
3438,805,100654,7,1.0,1,,
2759,637,100024,6,0.05,4,,
2816,653,142,2,0.01,100,,
2683,622,156,1,0.01,80,,
2790,648,100463,8,0.3,200,,
2855,667,100458,1,0.0,100,,
2780,643,100456,1,0.1,100,,
4667,970,100964,3,0.0,100,,
2767,639,57,2,0.1,20,,
2795,558,100276,1,0.0,100,,
2796,559,100276,1,0.0,100,,
2797,560,100276,1,0.0,100,,
3457,804,100525,1,0.05,100,,
3403,787,100646,7,1.0,90,<p>UWA</p>,
2793,24,100056,2,0.4,35,,
2805,560,100293,3,0.01,50,,
2806,559,100293,3,0.01,50,,
2807,558,100293,3,0.1,50,,
2769,639,99,2,0.1,50,,
2765,639,158,1,0.1,50,,
2811,109,229,2,0.05,100,,
2812,653,100319,1,0.1,100,,
2817,653,257,2,0.01,100,,
2813,653,100449,2,0.4,100,,
2819,170,100465,2,0.2,4,,
2824,654,100179,6,0.1,2,,
2825,654,100481,8,0.1,3,,
2826,654,100141,6,0.1,4,,
2829,655,100482,8,0.1,2,,
2830,655,100392,8,0.1,3,,
2831,655,100483,8,0.05,4,,
2832,656,156,1,0.05,2,,
2833,656,100484,8,0.3,1,,
2834,656,145,2,0.02,3,,
2835,656,100141,8,0.02,4,,
2836,656,100485,8,0.02,5,,
2837,656,100167,8,0.02,6,,
2838,656,100006,8,0.02,7,,
2839,656,100481,8,0.02,8,,
2840,656,100486,8,0.02,9,,
2841,656,100217,8,0.02,10,,
4251,950,241,1,0.4,1,,
2844,543,100256,1,0.1,1,,
2845,657,100458,1,0.0,100,,
3452,809,100525,1,0.05,10,,
3460,794,100516,1,0.1,100,,
3465,795,100659,7,1.0,100,,
3466,792,100662,7,1.0,100,,
4822,1051,100151,1,0.8,100,,
2879,662,100500,8,0.0,100,,
2886,672,100458,2,0.0,100,,
4255,953,137,1,0.05,100,,
4262,954,100776,1,0.0,100,,
2779,642,142,2,0.01,3,,
4274,524,93,1,0.05,100,,
4287,958,100317,1,0.1,3,,535NBLS
4261,929,100807,1,0.0,200,,
4714,1033,101079,8,0.01,104,,
2821,475,100476,1,0.025,1,,
4321,26,100352,2,0.4,80,,
4301,964,100807,1,0.0,200,,
719,36,35,3,0.4,40,,
4330,967,250,1,0.1,100,,
4344,966,145,2,0.05,100,,
4351,964,100929,7,0.0,100,,
2890,676,156,2,0.01,2,,
2914,679,100398,8,0.0,100,,
2917,679,100514,8,0.0,100,,
2921,569,100518,2,0.0,100,,
2922,663,100494,6,0.1,3,,
2923,663,100519,6,0.05,5,,
2924,663,100520,6,0.05,6,,
2918,680,100457,1,0.0,1,,
4194,933,100878,7,1.0,100,,
2900,668,100509,8,0.5,1,,
2895,666,100505,8,0.4,1,<p>Primary researcher</p>,
4010,908,100464,2,0.01,5,,
2785,645,100065,8,0.0,200,,
2859,662,100491,8,0.0,50,,
2850,662,100458,1,0.0,60,,
2878,662,100499,8,0.0,70,,
2848,661,100458,1,0.0,50,,
2880,661,100495,8,0.0,10,,
2882,661,100501,8,0.0,20,,
2881,661,100498,8,0.0,30,,
2885,657,100233,8,0.0,50,,
2876,664,100495,8,0.0,1,,
2852,664,100458,1,0.0,4,,
2869,675,6,2,0.1,110,,
2828,655,156,1,0.01,100,,
2784,645,100460,8,0.0,300,,
2758,637,6,1,0.05,3,,
2925,663,100521,7,0.9,1,<p>PhD student. Her project delivers the outcomes required by DBCA and then extends beyond these.</p>,
2926,685,100462,1,0.0,100,,
2927,685,100457,1,0.0,100,,
2928,685,100518,1,0.0,100,,
2929,683,100516,1,0.0,100,,
2934,684,100450,1,0.0,100,,
2939,688,100525,1,0.1,100,,
2943,689,67,1,0.05,1,,
3408,789,100525,1,0.1,110,,
2946,663,100526,4,0.01,100,,
3520,820,100682,6,0.1,101,,
2942,689,100133,6,0.05,100,,
3439,805,100525,1,0.05,10,,
2936,686,100456,1,0.1,100,,
2847,659,100455,8,0.05,,,526
2988,700,100488,2,0.8,80,<p>Ecologist</p>,
4823,1051,101110,8,0.2,100,,
4662,977,100682,6,0.0,100,,
2789,648,307,2,0.2,100,,
2867,476,137,1,1.0,10,,
2877,664,100498,8,0.0,3,,
4209,935,100879,7,100.0,50,,
3458,803,100525,1,0.1,100,,
3507,816,145,1,0.15,1,,
2718,369,100167,8,0.0,300,,
4213,936,100749,9,0.0,,<p>Program Leader</p>,
2973,697,100448,1,0.0,100,,
2975,681,100525,2,0.2,100,,
2976,685,100525,1,0.0,100,,
2982,695,100533,3,0.6,100,,
2916,679,100457,1,0.1,1,,
3453,809,100537,6,0.1,100,,
2719,369,100006,8,0.0,400,,
2720,369,100394,8,0.0,500,,
2965,693,100448,1,0.1,100,,
2986,698,100456,2,0.05,100,,
2971,696,100448,1,0.0,100,,
3482,778,100592,6,0.0,100,,
2940,685,100522,2,0.0,1000,,
2985,698,100448,1,0.0,50,,
2989,699,100451,1,0.05,100,,
2984,685,100540,2,0.0,999,,
1933,461,100151,1,0.2,10,,
3467,792,100580,6,0.2,100,,
2993,698,100541,2,0.2,100,,
2994,696,100541,2,0.05,100,,
2995,693,100541,2,0.1,100,,
4668,970,101042,3,0.0,100,,
3510,816,100167,8,0.1,4,,
2966,694,100523,2,0.6,100,,
3516,816,100677,8,0.1,9,,
4831,1052,101112,8,0.05,2,,
4252,951,100437,2,0.1,100,,
3485,771,100451,2,0.05,3,,528
3451,809,100656,7,1.0,1,,
500,150,148,3,0.7,6,,
4839,1053,100525,1,0.05,200,,
4843,1054,101052,2,0.3,100,,
4256,953,100456,1,0.05,1,,RSP528
4365,366,93,2,0.05,200,,
4263,954,100859,1,0.0,100,,
3007,703,100340,8,0.2,100,,
3006,703,100511,8,0.2,100,,
3008,704,268,8,0.2,100,,
3009,170,100437,2,0.4,8,,
3010,615,100546,6,0.1,200,,
3495,815,100317,1,0.1,1,,
2949,675,100528,8,0.0,140,,
2951,675,100529,8,0.0,150,,
2950,675,100134,8,0.0,130,,
2980,685,100538,6,0.0,100,,
2977,681,100537,8,0.1,100,,
2820,170,100464,2,0.6,2,,
3035,709,100448,1,0.1,100,,
3042,710,100550,1,0.5,100,,
4275,297,93,1,0.05,100,,
3409,789,100561,6,0.1,120,,
3440,806,100654,7,1.0,1,,
3012,701,100545,3,0.6,100,,
3454,809,100517,1,0.1,110,,
3013,705,155,1,0.05,100,"<p>Terry Macfarlane is listed as Principal Investigator on this ABRS grant, and has a mainly supervisory role.</p>",
3015,705,100543,8,0.1,200,,
4288,959,100907,7,1.0,1,,
2827,654,156,1,0.05,1,,
4302,964,100859,1,0.0,100,,
3005,154,148,3,0.1,6,,
4313,964,100918,6,0.0,200,,
4322,26,100056,2,0.4,75,,
2870,675,10,8,0.1,120,,
4345,966,156,2,0.05,100,,
4201,934,100450,2,0.1,5,,
4352,954,100931,7,0.0,50,,
4359,969,29,1,0.1,2,,
3286,702,100602,2,0.1,140,,
4368,22,93,1,0.05,100,,
3016,705,100547,8,0.1,300,<p>Retired; herbarium associate.</p>,
3017,705,100548,8,0.05,400,<p>Molecular phylogenetics of&nbsp;<em>Tephrosia</em> and allied genera.</p>,
3468,792,100663,6,0.1,100,,
3483,740,100638,6,0.0,100,,
3138,730,100459,2,0.0,2,,
3496,815,85,3,0.1,2,,
2964,127,155,1,0.1,2,<p>Terry Macfarlane is listed as Principal Investigator on the ABRS grant and is supervising the project.</p>,
3020,706,100456,2,0.6,100,,
3018,706,100448,1,0.3,100,,
3019,706,100437,2,0.6,100,,
3021,706,100451,2,0.4,100,,
3022,706,100541,2,0.2,100,,
3023,706,100449,2,0.2,100,,
3025,706,100453,2,0.1,100,,
3026,436,100437,3,0.01,500,,
4385,972,100136,9,0.0,200,,
3028,707,100448,1,0.0,100,,
4195,933,100877,6,0.1,100,,
3030,708,100448,1,0.1,100,,
3031,707,100450,1,0.7,100,,
3032,707,100453,2,0.6,200,,
3033,708,100541,2,0.5,100,,
3036,706,100549,2,0.25,100,,
3038,708,100549,2,0.5,100,,
3511,816,100006,8,0.05,5,,
3041,710,100133,6,0.1,100,,
4202,934,100448,2,0.05,6,,
4685,995,243,1,0.1,1000,,
4393,563,47,1,0.0,100,,
4210,935,100880,6,0.1,200,,
2972,695,100534,2,1.0,100,<p>Land for Wildlife Coordinator</p>,
3037,385,100456,9,0.1,100,,
2967,694,100462,1,0.0,101,,
4715,1033,251,2,0.02,105,,
4214,937,100448,1,0.05,100,,
3004,702,100518,1,1.0,100,,
3506,813,24,2,0.1,100,,
2979,681,100539,8,0.1,100,,
3043,709,100453,2,0.1,100,,
3044,709,100437,2,0.05,100,,
3045,709,100451,2,0.05,100,,
3046,709,100450,2,0.1,100,,
3047,709,100449,2,0.1,100,,
3048,709,100456,2,0.05,100,,
3049,709,100549,2,0.05,100,,
3050,709,100541,2,0.05,100,,
4221,869,100884,7,1.0,10,,
4396,948,22,1,0.1,1,,
3039,710,21,8,0.1,100,,
3054,703,100518,2,0.0,100,,
3410,790,100518,1,0.1,100,,
3056,704,100518,2,0.0,100,,
3128,726,100568,7,0.0,1,,
3058,712,100451,2,0.1,100,,
3060,712,100437,2,0.2,100,,
3059,712,100448,1,0.0,100,,
3061,712,100453,2,0.05,200,,
3125,726,100491,6,0.0,2,,
3066,679,100553,2,0.0,2,,
4228,943,100437,2,0.1,100,,
3070,712,100554,8,0.0,100,,
3071,698,113,1,0.0,100,,
3156,720,100517,8,1.0,100,,
3062,712,88,2,0.01,1000,,
3073,712,100464,2,0.01,1000,,
3074,714,100555,1,0.0,100,,
3075,684,100453,2,0.0,200,,
3076,695,100552,3,0.6,100,<p>Covenant Officer</p>,
2609,501,100238,7,0.0,100,,
3121,726,100458,1,0.0,5,,
3441,806,100525,1,0.05,10,,
3455,809,100561,6,0.05,1000,,
3085,716,100053,1,0.0,1,,
3091,142,59,3,0.1,90,,
3092,718,6,1,0.1,100,,
3093,718,243,2,0.5,110,,
3094,719,6,1,0.1,100,,
4787,1046,101089,8,0.0,3,,
4439,976,80,9,0.1,150,,
3097,719,100134,8,0.2,140,,
3098,719,100528,8,0.5,150,,
3099,719,100529,8,0.5,160,,
3105,575,100476,2,,100,,
3106,501,100563,6,0.1,110,,
4230,944,100641,1,0.05,100,,
3172,746,6,1,0.05,100,,
3109,721,100476,2,0.0,100,,
3110,490,100451,2,0.1,100,,
3131,728,100458,1,0.0,4,,
4232,945,100085,6,0.05,100,,
3115,515,29,2,,9,,
3118,662,100568,7,0.0,90,,
3122,725,100008,6,0.0,1,,
3124,725,100458,1,0.0,100,,
4235,947,100456,1,0.1,100,,528RSP
3497,815,56,2,0.1,4,,
3503,813,99,2,0.05,100,,
4745,1038,100475,3,1.0,100,,540
3126,726,100085,6,0.0,3,,
3127,726,100211,6,0.0,4,,
4403,729,191,2,0.0,105,,
3512,816,100673,8,0.1,6,,
3137,730,100458,1,0.0,1,,
3116,664,100093,8,0.0,2,,
3134,729,26,3,0.6,115,,
3077,700,100557,1,1.0,10,<p>Principal Ecologist</p>,
3143,729,100573,8,0.0,210,,
4765,1042,100749,1,0.0,100,,
4772,1043,101060,1,1.0,100,,540
3148,731,100451,2,0.05,60,,
3114,663,100458,1,0.01,100,,
3173,746,243,1,0.1,110,,
4783,1007,101087,3,0.06,4,,
3146,731,100151,2,0.1,20,,
3391,731,100641,1,0.5,10,,
4807,1049,101097,8,0.1,8,,
4257,953,100895,7,0.5,2,,
4217,939,67,1,0.5,10,,
4276,950,100735,2,0.6,2,,
4417,960,100956,8,0.05,5,,
4428,974,100951,3,0.05,400,,
4752,1039,100455,2,0.5,100,<p>DBCA Research Associate.</p>,
4215,937,100802,8,0.05,90,,
4796,858,101093,7,0.5,105,<p>Masters student</p>,
4738,1038,100822,1,1.0,1,,540
3158,720,100539,8,0.1,400,,
3160,659,100490,8,0.05,100,,
3159,659,100489,8,0.1,100,,
3166,736,100021,8,0.0,100,,
4670,970,101045,3,0.0,100,,
3107,571,100300,8,0.1,110,,
4824,1051,101111,8,0.1,100,,
3129,728,100495,6,0.0,1,,
3132,728,100527,7,0.0,3,,
3123,725,100502,7,0.0,100,,
3130,728,100497,6,0.0,2,,
4739,1038,100812,1,1.0,100,,540
4716,1003,100986,2,1.0,1,,538ARS
4012,908,129,2,0.01,7,,
4211,935,100881,6,0.05,300,,
3139,664,100451,2,0.0,5,,
4746,1039,100812,1,0.0,100,,
4394,390,243,2,0.0,100,,
3161,659,100232,8,0.05,100,,
4258,953,100360,6,0.05,200,,
3152,732,100519,6,0.05,5,,
4196,933,100660,1,0.01,100,,
4218,939,100457,2,0.1,100,,
3186,763,100455,1,0.0,100,,
3190,759,100455,1,0.0,100,,
3192,757,100455,1,0.0,100,,
3193,755,100455,1,0.0,100,,
3194,751,100455,1,0.0,100,,
3175,682,100516,1,1.0,1,,
3195,515,100317,2,1.0,1,,
3197,762,100455,1,0.0,100,,
3199,660,100458,1,0.0,100,,
3200,302,29,1,0.0,100,,
3201,749,100455,1,0.0,100,,
3202,749,100581,8,0.0,100,,
3203,378,100582,8,0.0,100,,
3204,378,100583,8,0.0,100,,
3206,747,100455,1,0.0,100,,
3207,747,100584,8,0.0,100,,
3210,331,243,2,0.0,100,,
3442,806,100517,2,0.1,100,,
3212,284,145,1,0.0,100,,
3216,764,100516,1,0.0,100,,
