id,project_id,user_id,role,time_allocation,position,comments,short_code
2722,551,100429,8,0.85,97,"<p>Dr. Turner-Tomoszewicz hasl affiliations with The Ocean Foundation and offices of NMFS-SWFSC and NMFS SEFSC.</p>
<p>&nbsp;</p>
<p>Dr. Calandra Turner Tomaszewicz<sup>1,2</sup></p>
<p><sup>1</sup>The Ocean Foundation</p>
<p>2205 Milton Ct.</p>
<p>San Diego, CA 92110 [email][phone]</p>
<p>&nbsp;</p>
<p><sup>2</sup>National Marine Fisheries Service-Southwest Fisheries Science Center</p>
<p>8901 La Jolla Shores Dr.</p>
<p>La Jolla, CA 92037 USA</p>",
2711,551,100423,8,0.05,98,"<p>Dr. Jeffrey Seminoff<sup>2, </sup></p>
<p><sup>2</sup>National Marine Fisheries Service-Southwest Fisheries Science Center</p>
<p>8901 La Jolla Shores Dr.,La Jolla, CA 92037 USA</p>
<p>&nbsp;</p>",
2712,551,100424,8,0.05,99,"<p>Dr. Larisa Avens<sup>3</sup>,</p>
<p><sup>3</sup> &ndash; National Marine Fisheries Service, Southeast Fisheries Science Center, NOAA Beaufort Laboratory, 101 Pivers Island Rd, Beaufort, NC 28516, USA</p>",
3981,363,93,1,0.0,100,,
3840,854,100750,1,0.4,90,"<p>Megan Barnes will design the analysis, facilitate workshops, conduct the Multi-Criteria Analysis, and lead publication.&nbsp;</p>",
4084,916,241,1,0.1,1,,
4087,916,226,8,0.1,4,,
4089,730,100807,2,0.0,100,,
4097,187,93,1,0.05,10,,
4227,942,100448,2,0.05,95,,
4761,674,254,2,1.0,100,,540
4106,884,100849,8,0.0,101,,
3982,730,100763,2,0.0,80,,
4243,948,91,3,0.0,130,,
4103,883,100459,2,0.0,10,,
4704,1031,100807,2,0.0,100,,
4081,915,100840,8,0.5,1,,
4119,918,100021,6,0.1,120,,
4293,961,241,1,0.1,1,,
4269,956,100900,6,0.1,3,,
4122,708,100456,2,0.1,101,,
4125,151,100764,1,0.0,100,,
4487,170,100984,2,0.6,9,,
4131,919,100580,6,0.2,100,,
4140,922,100663,6,0.1,100,,
4147,924,100545,3,0.6,2,<p>Fiona provides remote sensing and spatial analysis input for new mapping</p>,540YOJ
4145,924,100448,1,0.0,3,<p>Katherine providing Remote Sensing analysis design and input</p>,
4149,924,100855,8,0.0,5,<p>Romeny is an aquatic scientist from DWER providing supervisory input</p>,
3899,872,100716,6,0.05,2,,
4152,360,100764,1,0.0,100,,
4069,892,100797,7,0.25,100,,
4154,892,100360,6,0.0,100,,
4707,1027,241,2,0.02,103,,
4157,925,100859,1,1.0,100,,
4161,608,100861,3,0.5,3,,
4164,785,100738,6,0.0,110,,
4471,994,243,1,0.2,100,,
3524,674,100686,3,1.0,102,<p>Senior Technical Officer</p>,
4400,949,100946,8,0.0,100,,
4408,729,100948,8,0.0,240,,
4337,22,100126,2,0.8,100,,
4340,940,100924,7,0.3,10,,
3893,872,100784,7,0.5,1,,
4355,930,100918,6,0.0,100,,
4361,969,100024,6,0.1,4,,
4366,476,100787,3,0.0,120,,
4710,1033,241,2,0.02,100,,
4297,960,241,2,0.05,4,,
4072,914,100838,6,0.1,3,,
4424,946,100360,6,0.0,300,,
4425,974,100377,2,0.05,200,,525
4700,1028,100969,1,0.4,10,,
4450,981,87,1,0.05,100,,
4422,921,100960,7,1.0,1,,
4719,86,100641,2,0.2,96,,
4458,989,100448,2,0.05,100,,528
4459,991,100456,1,0.05,100,,
4462,991,100377,1,0.01,100,,
4464,701,100532,1,1.0,100,,
4720,1027,101081,3,0.15,106,,
4473,994,32,2,0.1,100,,
4477,996,47,2,0.1,101,,
4481,997,100802,2,,103,,
4485,998,47,2,0.05,100,,
4489,995,100988,7,1.0,100,,
4475,995,268,6,0.1,100,,
4768,1042,101075,1,1.0,100,,540
4420,923,100664,7,1.0,1,,
4143,923,100663,6,0.1,2,,
4137,921,100663,6,0.1,2,,
4134,920,100516,1,0.1,4,,
4100,673,100848,3,0.6,16,,
4094,883,100848,3,0.0,30,,
4731,1036,100553,1,0.1,100,,
4727,1035,307,1,0.05,100,,
4730,1008,100807,5,0.01,8,,
4732,936,101069,3,1.0,100,,
4741,1038,100492,3,1.0,100,,540
4748,1040,100749,1,0.0,100,,540
4757,1041,15,3,-1.0,300,,
4775,1044,101060,1,1.0,100,,540
4779,1004,100972,2,0.0,4,,
4017,907,100818,6,0.01,4,,
4030,911,100660,2,0.01,100,,
4042,913,100829,8,0.01,600,,
4053,662,100805,2,0.0,100,,
3864,854,100450,2,0.15,100,"<p>Kinloch will actually be 0.2 in year 1 and 0.15 in the second year, But that can't be captured in this system.</p>
<p>The higher amount in year 1 factors in that the project may collaborate with other programs and therefore the compiling of the Aerial Shoot data over other tenures will be a larger task.</p>
<p>Janine Kinloch will conduct spatial analysis, and contribute to the publication.&nbsp;&nbsp;</p>",
4482,997,270,8,,100,,
4702,1030,100759,2,0.1,101,,
4705,1031,100458,1,0.0,100,,
4270,956,100843,8,0.05,4,,
4708,1027,100431,3,0.05,104,,
4460,991,100983,7,0.25,90,,
2889,672,100504,8,0.0,102,,
3985,732,100458,5,0.01,100,,
4058,865,100835,2,0.05,120,,
4711,1033,101019,9,0.02,101,,
4721,1027,101082,8,0.01,107,,
4676,971,101045,3,0.0,100,,
4090,669,100807,2,0.0,102,,
4110,669,100805,2,0.0,103,,
4696,1027,100157,9,0.05,100,,
4723,1029,100759,2,0.1,101,,535
592,150,105,3,0.8,8,,
3988,905,24,1,0.1,100,,
3990,905,100546,6,0.1,100,,
3991,905,100120,6,0.1,100,,
4035,846,100828,6,0.1,300,,
3994,661,100491,8,0.0,100,,
3997,849,100518,1,0.1,50,,
3998,906,100518,1,0.3,100,,
4070,914,241,1,0.1,1,,
4073,914,100839,7,1.0,4,,
4095,885,100845,2,0.0,101,,
4160,518,100861,3,0.5,3,,
4101,673,100846,3,0.05,18,,
4076,915,241,1,0.1,6,,
4085,916,100450,1,0.2,2,,
4728,1035,100980,2,0.5,100,,
4733,936,101003,3,0.0,100,,
4742,1038,136,3,1.0,100,,540
4749,1040,101060,1,0.0,100,,540
4444,977,100859,1,0.05,100,,
4758,1041,40,8,0.4,400,,
4244,948,100874,3,0.0,140,,
4762,674,101072,2,1.0,100,,540
4294,961,100735,2,0.6,2,,
4401,865,100874,3,0.0,450,,
4098,187,56,2,0.05,50,,
4163,729,22,2,0.0,100,,
4082,915,100842,8,0.1,3,,
4079,915,100841,8,0.2,4,,
4120,918,6,1,0.05,100,,
4409,729,100949,3,0.0,125,,
4126,908,100853,8,0.05,9,,
4769,1042,101072,2,1.0,100,,540
4138,922,100516,1,0.1,100,,
4129,919,100516,1,0.1,100,,
4144,924,100449,3,0.5,4,<p>Graham is a staff member of the Remote Sensing and Spatial Analysis team in DBCA and is providing spatial analysis support</p>,540YOJ
4146,924,100532,1,0.0,1,"<p>Michael is supervising the development, outcomes and reporting of the project</p>",
4148,924,100857,3,0.0,6,<p>Adam provides remote sensing and spatial analysis input on a casual basis</p>,
4150,924,100856,8,0.0,7,<p>Kylie is an aquatic scientist from DWER providing technical guidance on channel ecosystem mapping and evaluation</p>,
4151,713,100764,1,0.0,100,,
3989,905,100808,7,1.0,100,,
4153,893,100360,6,0.0,100,,
4834,43,100456,2,0.02,100,,
4415,960,100954,8,0.05,2,,
4158,681,100517,2,1.0,101,,
3053,711,100462,1,0.0,106,,
4349,196,100451,2,0.05,6,,
4067,196,100788,2,0.6,5,,
4356,930,100932,7,0.0,100,,
4362,969,100902,6,0.1,4,,
4421,922,100586,7,0.0,100,,
4426,974,113,8,0.1,100,,
4845,1036,101117,7,1.0,90,,
4465,992,100451,2,0.05,100,,
4789,1047,100028,6,0.0,3,,
4780,1007,101086,8,0.06,3,,
4457,701,100544,3,1.0,100,,
4463,990,100456,1,0.0,100,,
4784,1046,100491,6,0.0,2,,
4470,994,6,1,0.1,100,,
4472,994,92,2,0.1,100,,
4850,1055,100377,2,0.05,104,,
4478,996,100448,2,0.0,102,,
4480,997,47,2,0.1,101,,
4484,997,100448,2,0.0,102,,
4488,170,100985,3,0.8,11,,
4801,1049,100312,8,0.5,3,,
4490,995,100989,6,0.1,100,,
4476,995,100261,6,0.1,100,,
4804,1049,100804,8,0.1,5,,
4141,923,100516,1,0.1,4,,
4047,150,100830,3,0.6,10,,
4135,921,100516,1,0.1,4,,
4423,920,100961,7,1.0,1,,
4132,920,100663,6,0.1,2,,
4283,950,100788,2,0.2,3,,
1913,452,87,2,0.05,50,,
4809,1049,101099,8,0.1,10,,
3821,852,93,2,0.1,100,,
3153,732,100521,7,0.6,1,,
4853,1056,100641,2,0.01,102,,
4859,733,101019,1,0.05,100,,
4862,970,101120,3,0.0,100,,
4865,1057,100641,1,0.02,100,,
4868,116,100314,8,0.01,100,,
2481,59,127,2,0.2,200,,
2803,24,243,1,0.4,32,,
4871,599,11,6,0.0,150,,
4874,673,101085,3,0.0,30,,
4877,1058,101123,7,1.0,100,,
4880,1004,100848,3,0.0,4,,
4883,1059,101124,8,0.1,100,,
4776,1044,100544,2,1.0,1,,540
4564,1009,6,1,0.1,2,,
4492,999,87,2,0.05,100,,
4536,700,101001,2,0.6,70,,
4493,999,100980,2,0.5,100,<p>Position to be funded by RFMS Exmouth District and to work under the supervision of MSP scientists for years 1 and 2 and by Wheatstone Offset C for year 3</p>,
4506,1003,100845,2,1.0,2,,538ARS
4538,700,101003,3,1.0,70,,
4540,1008,100972,2,0.5,1,,
4533,700,100533,2,0.4,65,,
4521,1003,100458,1,0.0,3,,538ARS
4491,999,307,1,0.05,100,,
4494,1000,100314,8,0.0,100,,
4495,1000,145,1,0.0,100,,
4496,1000,100990,2,0.0,100,,
4497,170,100939,2,0.4,9,,
4498,170,100990,2,0.6,4,,
4499,170,307,2,0.2,10,,
4500,1001,100980,2,0.5,100,,
4501,1001,87,2,0.05,200,,
4502,1002,156,1,0.05,1,,
4503,1002,100990,2,0.01,2,,
4504,1002,145,2,0.01,3,,
4505,1002,100991,8,0.2,4,,
4508,1005,87,1,0.05,200,,531
4509,1005,307,1,0.1,100,,531
4510,1005,100800,6,0.0,100,,
4511,150,100166,3,0.6,7,,
4677,971,101046,3,0.0,100,,
458,150,49,3,0.3,2,,
2193,150,100163,3,0.3,4,,
3867,154,100774,1,0.2,2,,
4547,978,100763,1,0.1,100,,
4548,979,100763,1,0.1,100,,
4514,1006,100377,1,0.4,100,,
4515,1006,100951,3,0.1,300,,
4516,1006,100456,2,0.1,200,,
4565,1009,146,3,0.1,3,,
4517,150,100992,3,0.2,12,,
4518,150,100993,3,0.6,11,,
4792,142,100169,3,0.4,50,,
4543,411,100992,3,0.6,100,,
4537,700,101002,3,0.8,70,,
4794,858,101091,7,0.8,104,<p>PhD Student/casual employee</p>,
4520,1004,100458,1,0.0,5,,538ARS
3865,150,100774,1,0.7,1,,
4523,550,100319,2,0.01,100,,
2328,550,142,2,0.02,100,,
4524,966,100939,2,0.05,100,,
4525,720,100995,8,1.0,300,,
4526,983,100525,1,0.05,100,,
4527,983,100996,6,0.05,200,,
4529,983,100998,7,1.0,100,,
4531,682,100580,2,1.0,1,,527SCI1S
4846,853,101109,8,0.05,106,,
4535,1007,100972,2,0.5,1,,
4534,1007,100458,1,0.0,2,,
4563,1009,241,1,0.2,1,,
4857,883,101085,3,0.0,40,,
4697,1027,100440,9,0.05,101,,
4550,980,100935,7,1.0,100,,
4837,1053,100995,6,0.05,100,,
4699,1027,251,1,0.05,105,,
4712,1033,101077,9,0.02,103,,
4507,1004,100845,2,0.0,2,,538ARS
3669,196,100735,2,0.6,4,,
4542,411,82,1,0.2,50,,
2857,669,100458,1,0.0,95,,
4554,167,243,2,0.1,150,,
4860,971,101120,3,0.0,100,,
4513,109,100912,2,0.3,10,,536
4556,366,100973,1,0.5,60,,
4557,130,100973,1,0.5,80,,
4558,950,100759,2,0.4,100,,
4729,1035,87,2,0.05,200,,
4569,1011,241,1,0.1,1,,
4570,1011,101010,6,0.2,2,,
4571,1011,100901,6,0.1,3,,
4539,1008,100458,1,0.02,2,,
4734,936,101029,3,1.0,100,,
4574,1005,101011,7,0.5,100,,
4577,1014,100641,1,0.01,80,,
4544,1007,100576,5,0.06,5,,
4575,1014,101012,7,0.5,10,,
4805,1049,101095,8,0.05,6,,
4559,1008,100495,8,0.03,4,,
4561,1008,101008,8,0.06,3,,
4560,1008,100950,5,0.03,5,,
4576,1014,100926,6,0.05,20,,
4578,1014,100456,1,0.01,90,,
4580,184,100641,2,0.0,100,,
4581,1015,101013,8,0.1,100,,
4582,1015,100776,2,0.05,110,,
4583,1015,100641,2,0.1,120,,
4584,1015,101014,9,0.0,105,,
4743,1038,101024,3,1.0,100,,540
4572,1012,100457,1,0.1,100,,
4750,1040,100557,1,1.0,100,,540
4763,674,101081,2,1.0,100,,540
4770,1042,101081,2,1.0,100,,540
4545,1007,100950,5,0.06,6,,
4562,1007,100495,8,0.03,7,,
4546,1007,100641,5,0.03,8,,
4851,1056,100553,1,0.05,100,,
4785,1046,101088,7,0.0,1,,
4790,1047,101090,7,0.0,1,,
4863,970,101121,3,0.0,100,,
4866,1057,101122,7,1.0,100,,
4649,1023,100990,1,0.01,100,,
4869,59,243,1,0.4,50,,
3849,858,145,8,0.05,103,<p>AIMS collaborator</p>,
4872,59,32,2,0.1,300,,
4875,673,101009,3,0.0,80,,
4878,1058,100744,1,0.1,100,,
4881,1059,243,1,0.1,100,,
4884,1059,6,1,0.0,100,,
4886,1060,100199,2,0.2,100,,
4888,1060,101125,8,0.0,100,,
4890,640,307,2,0.05,100,,
4893,351,101127,8,0.0,50,,
4841,711,100589,8,0.5,150,,527HRR
4896,821,101128,8,0.01,100,,
4802,1049,100832,8,0.1,4,,
4810,1049,101100,8,0.1,11,,
4836,43,101113,8,0.05,150,,
3820,852,100750,1,0.3,1,,
4633,732,100494,5,0.025,10,,
4631,1018,100458,5,0.0,50,,
4634,861,100458,5,0.0,50,,
3986,852,100668,9,0.05,100,,
3987,852,24,2,0.1,20,,
4585,707,100451,2,0.2,102,,
4586,708,100594,2,0.5,102,,
4827,159,100872,5,0.25,11,,
4636,679,100566,2,0.5,2,,
4613,1016,100398,8,0.0,16,,
4838,1053,100539,6,0.05,50,,
4842,1054,270,8,0.1,100,,
4587,86,100859,2,0.5,90,,
4588,86,22,1,0.0,70,,
4589,86,100553,2,0.0,95,,
4847,1055,100553,1,0.05,100,,
4590,144,100559,7,0.0,50,,
4852,1056,100456,2,0.01,101,,
4592,1016,100641,1,0.2,10,,
4591,1016,100553,1,0.2,11,,
4593,1016,100859,2,0.2,14,,
4595,1016,30,3,0.05,14,,
4596,1016,100053,2,0.05,15,,
4597,691,100798,3,0.7,150,<p>Conservation Officer Flora</p>,540FLOS
2955,691,154,1,0.8,100,<p>A/Senior Conservation Botanist</p>,540FLOS
4599,691,100728,3,1.0,160,<p>Technical Officer Flora</p>,540FLOS
4598,691,100822,1,0.8,110,<p>Senior Biodiversity Conservation Officer</p>,540FLOS
4855,673,101118,2,0.8,2,,
4627,1018,101018,7,1.0,1,,
3983,669,100459,2,0.0,30,,
4629,1018,101017,6,0.05,5,,
4051,883,100805,2,0.0,100,,
4904,1061,87,2,0.05,300,,
4606,861,100511,6,0.0,4,,
4092,883,100846,3,0.0,20,,
4105,883,100763,2,0.0,50,,
893,167,25,2,1.0,45,,
4104,883,100753,2,0.0,75,,
4430,883,100458,1,0.0,90,,538
4609,1012,100919,2,0.8,100,,
4607,883,101009,3,0.0,80,,
4858,883,101119,3,0.0,35,,
4611,55,127,2,0.4,3,,
4612,883,100527,2,0.0,85,,
4601,976,101016,6,0.0,200,,
4861,971,101121,3,0.0,100,,
4678,971,101002,3,0.0,100,,
4698,1027,100136,9,0.05,102,,
4713,1033,101078,3,0.02,102,,
892,167,97,3,0.25,60,,
4615,667,100491,8,0.0,100,,
4616,667,100845,3,0.0,102,,
4617,667,100846,3,0.0,104,,
4618,661,100846,3,0.0,100,,
4864,1057,100716,8,0.05,100,,
4620,111,100992,3,0.2,3,,
4622,1017,100465,1,0.05,1,,
4623,484,15,1,0.0,100,,
4806,1049,101096,8,0.1,7,,
4628,1018,100519,6,0.05,5,,
4630,1018,100113,6,0.05,6,,
4626,1018,100459,1,0.025,10,,
4744,1038,100530,3,1.0,100,,540
4751,1040,101034,3,1.0,100,,540
4621,116,100990,1,0.05,1,,
4764,674,100982,2,1.0,100,,540
4771,1043,100749,1,0.0,100,,
2862,673,100459,2,0.1,1,,529RS
3542,831,145,8,0.01,100,,
4867,1023,156,2,0.01,100,,
2480,59,92,2,0.2,100,,
4639,24,100912,2,0.3,100,,
4640,1020,100199,2,0.2,10,,
4641,1021,307,2,0.05,100,"<p>Participating in workshops, providing advice on data availability, negotiating data sharing agreements</p>",
4642,1021,87,2,0.05,100,<p>Participating in workshops and providing advice.</p>,
4644,1016,101020,2,0.0,13,,
4870,653,100747,7,0.4,100,,
4786,1046,100458,1,0.0,1,,
4791,937,101052,2,1.0,100,,
4793,154,100993,3,0.2,7,,
4795,858,101092,7,0.8,105,<p>Honours Student</p>,
4873,673,101119,3,0.0,25,,
4799,1049,100660,2,0.05,1,,
2898,673,100458,1,0.0,100,,
4876,1058,92,1,0.1,100,,
4879,1058,243,1,0.1,100,,
4882,1059,100975,2,1.0,100,,
4885,1060,243,1,0.1,100,,
4887,1060,101124,8,0.0,100,,
4891,640,100892,8,0.25,200,,
4894,105,100990,1,0.0,100,,
4895,167,100169,3,0.0,100,,
4897,821,100688,1,0.01,1,,
4898,369,101128,8,0.1,100,,
4899,483,129,1,0.05,1,,
4905,1061,101126,8,0.25,400,,
846,167,108,2,0.0,20,,
4900,170,129,2,0.2,2,,
4901,938,100939,1,0.05,1,,
4902,938,100990,2,0.02,2,,
4903,1061,100984,2,0.05,200,,
4906,1061,101129,8,0.05,500,,
4907,1062,156,1,0.05,1,,
4908,1062,101131,7,1.0,2,,
4909,1062,100167,2,0.05,3,,
4910,1062,101132,2,0.05,4,,
4911,1062,100881,6,0.05,5,,
4912,1062,101134,6,0.05,6,,
4913,105,100060,8,0.01,100,,
4915,55,101116,2,0.8,2,,
4914,55,8,4,0.0,4,,
3014,705,139,8,,1,"<p>Ryonen Butcher is listed as Joint Investigator on this ABRS grant, and is conducting the bulk of the research as taxonomic expert on <em>Tephrosia</em>.</p>",
4735,1037,100749,1,0.0,75,,
4889,59,100975,2,0.1,250,,
4811,1049,101101,8,0.1,12,,
4624,1008,101021,8,0.2,6,,
4594,1016,100456,2,0.05,12,,
1492,127,139,8,,1,<p>Ryonen Butcher is&nbsp;listed as&nbsp;Joint Investigator on the ABRS grant and is the person conducting the research.</p>,
4993,925,101181,1,0.7,50,,
4994,925,101164,3,0.2,175,,
4995,1016,100592,2,1.0,12,,
4996,1016,101184,3,1.0,12,,
4997,1016,101186,2,1.0,11,,
4918,1063,156,2,0.02,100,,
4999,1075,100972,2,0.6,1,,
4998,1075,100458,1,0.0,2,,
4916,1063,101084,1,1.0,100,,
4917,1063,100465,2,0.02,85,,
5000,1075,101085,3,0.4,3,,
4919,885,100763,2,0.0,103,,
4920,737,101019,1,0.0,100,,
4921,972,100571,9,0.0,200,,
4922,972,100440,9,0.0,250,,
4923,515,101000,2,0.0,100,,
4924,1047,100458,5,0.0,4,,
4925,661,100763,5,0.0,101,,
4927,736,101019,1,0.0,100,,
4928,814,241,2,0.05,200,,
4929,734,101019,1,0.0,100,,
4930,754,101083,3,0.0,100,,
4932,1028,100951,3,0.25,100,,
4933,1028,30,3,0.2,100,,
4934,1028,100457,2,0.05,100,,
4931,939,100969,2,0.2,20,,
4935,659,101019,1,0.0,100,,
4936,86,101108,2,0.5,92,,
4938,1065,100749,1,0.0,100,,
4940,1065,101029,3,1.0,100,,540
4941,1065,101003,3,1.0,100,,540
4943,1065,101069,1,1.0,100,,539
4944,1065,100798,3,1.0,100,,540
4945,1065,100728,3,1.0,100,,540
4946,1061,307,1,0.5,100,,
4948,1037,100448,5,0.0,100,,
4947,1037,100472,1,0.0,80,,
4949,1040,100475,1,1.0,100,,540
4950,1042,100982,2,1.0,100,,
4952,1043,101151,3,1.0,100,,540FLOS
4953,950,102,2,0.0,100,,
4954,196,102,2,0.0,100,,
4955,1066,100934,1,0.0,100,,
4956,1066,101073,2,0.0,100,,
4817,1036,100398,6,0.1,101,,
4960,1056,101109,8,0.0,100,,
4959,1048,100458,9,0.0,100,,
4962,1048,101153,9,0.0,300,,
4961,1048,101051,9,0.0,200,,
4939,1065,100472,1,1.0,1,,540
4963,1067,241,1,0.05,1,,
4964,1067,102,3,0.05,2,,
4965,1067,100735,2,0.01,3,,
4966,1067,158,2,0.05,4,,
4957,1008,101054,8,0.2,100,,
5001,1016,101187,3,1.0,12,,
4967,1065,100839,3,0.0,100,,
4968,1065,101161,3,1.0,100,,540
4969,1065,101160,3,1.0,100,,540
4970,1065,101152,3,1.0,100,,540
4971,1068,101112,3,0.1,100,,
4972,1068,100540,2,0.5,1,,
4973,1068,100462,1,0.0,1000,,
4974,858,100437,2,0.05,103,,
4975,1069,100934,1,0.0,100,,
4976,1070,100660,1,0.2,1,,
4977,1070,156,1,0.05,2,,
4978,1070,100832,2,0.05,3,,
4979,1071,100660,1,0.1,1,,
4980,1071,156,1,0.05,2,,
4981,1072,100934,1,0.0,100,,
4983,1073,101021,2,0.2,100,,
4984,1073,100763,5,0.0,100,,
4986,1073,101085,5,0.0,100,,
4990,1074,100807,2,0.05,100,,
4991,1074,101021,2,0.05,100,,
4987,1074,100763,1,0.4,10,,
4989,1074,101085,2,0.6,30,,
5005,1077,100491,6,0.0,200,,
4926,184,101136,8,0.4,100,,
4982,1073,100807,1,0.5,99,,
4992,1073,101175,2,1.0,101,,
4985,1073,100458,1,0.05,102,,
4988,1074,100458,1,0.025,101,,
5006,1078,101191,7,0.0,100,,
5007,1078,100491,6,0.0,200,,
5008,1078,100458,7,0.0,300,,
5009,1079,22,1,0.05,10,,
5010,1079,108,2,0.1,20,,
5011,1079,100776,2,0.05,30,,
5012,1079,100169,3,0.1,40,,
5013,1079,91,3,0.1,50,,
