id,effective_from,effective_to,creator_id,modifier_id,created,modified,polymorphic_ctype_id,name,description,leader_id,association,active
11,2015-08-10 20:57:30.257194+10:00,,1,4,2015-08-10 20:57:30.257228+10:00,2016-02-03 16:15:59.220474+11:00,39,"<p class=""western"" align=""left"">Hydrological management</p>","<ul>
<li>Provides knowledge base for management of Ramsar and high conservation value wetlands under CALM Act</li>
<li>Provides advice for assessment of developments under CALM Act</li>
</ul>",22,"<ul>
<li>Wetland Conservation Science Program</li>
</ul>",True
7,2015-08-10 20:55:13.137136+10:00,,1,4,2015-08-10 20:55:13.137169+10:00,2016-02-03 16:14:36.561963+11:00,39,"<p class=""western"" align=""left"">Marine monitoring and research</p>","<ul>
<li>Undertakes monitoring for auditing of marine park and reserve management through Marine Parks and Reserves Authority</li>
<li>Undertakes research to improve marine park and reserve management and protect marine wildlife under statutory management plans, including contributing to the Kimberley Science and Conservation Strategy</li>
<li>Implements offset projects for marine conservation</li>
</ul>",27,"<ul>
<li>Marine Science Program</li>
</ul>",True
8,2015-08-10 20:55:54.974261+10:00,,1,4,2015-08-10 20:55:54.974292+10:00,2016-02-03 16:15:05.208180+11:00,39,"<p align=""left"">Forest monitoring and research</p>","<ul>
<li>Undertakes monitoring for auditing under the Forest Management Plan</li>
<li>Undertakes research to support and improve forest management under the Forest Management Plan</li>
</ul>",17,"<ul>
<li>Ecosystem Science Program</li>
</ul>",True
6,2015-08-10 20:54:44.060254+10:00,,1,4,2015-08-10 20:54:44.060288+10:00,2016-02-03 16:13:52.225435+11:00,39,"<p class=""western"" align=""left"">Bushfire research</p>","<ul>
<li>Provides knowledge to support best practice fire management for community protection and biodiversity conservation</li>
<li>Implements response to recommendation in Keelty report</li>
</ul>",17,"<ul>
<li>Ecosystem Science Program</li>
</ul>",True
3,2015-08-10 20:51:03.223108+10:00,,1,4,2015-08-10 20:51:03.223140+10:00,2016-02-03 16:06:07.984425+11:00,39,"<p class=""western"" align=""left"">Landscape scale conservation</p>","<ul>
<li>Undertakes landscape scale conservation projects under government programs such as Kimberley Science and Conservation Strategy and Western Shield, to mitigate threats and restore ecosystems in the Kimberley, Pilbara, Goldfields and on Dirk Hartog Island</li>
<li>Provides knowledge base to prioritise, develop and implement introduced animal control and eradication programs</li>
<li>Provides knowledge base to prioritise, develop and implement weed control and eradication</li>
</ul>",17,"<ul>
<li>Animal Science Program</li>
<li>Plant Science &amp; Herbarium Program</li>
<li>Ecosystem Science Program</li>
<li>Environmental Management Branch</li>
</ul>",True
4,2015-08-10 20:53:24.315388+10:00,,1,4,2015-08-10 20:53:24.315427+10:00,2016-02-03 16:10:27.398187+11:00,39,"<p class=""western"" align=""left"">WA Herbarium</p>","<ul>
<li>Manages the State&rsquo;s collection of plant, algae and fungi specimens under Conservation and Land Management Act</li>
<li>Describes new plant species and revises plant names where required</li>
<li>Maintains information systems on plant identification, geographical distribution and descriptions under Wildlife Conservation Act and Environmental Protection and Biodiversity Conservation Act</li>
<li>Provides knowledge for the management of plant species, including providing advice for development assessments</li>
<li>Improves community understanding and support for conservation through volunteer engagement</li>
</ul>",11,"<ul>
<li>Plant Science &amp; Herbarium Program</li>
</ul>",True
22,2016-02-03 16:23:11.083767+11:00,,4,1,2016-02-03 16:23:11.083798+11:00,2018-07-04 17:49:59.026476+10:00,39,<p>Roadside Conservation Committee</p>,"<ul>
<li>Provides executive support to the Roadside Conservation Committee, which coordinates the protection of threatened plants and ecological communities occurring on roadsides</li>
<li>Undertakes roadside vegetation condition mapping</li>
</ul>",,"<ul>
<li>Species and Communities Branch</li>
</ul>",False
17,2016-02-03 16:19:27.192639+11:00,,4,1,2016-02-03 16:19:27.192669+11:00,2018-07-04 18:03:50.829344+10:00,39,<p>Revegetation</p>,"<ul>
<li>Development of revegetation practices</li>
<li>Management of oil mallee seed orchards</li>
</ul>",,"<ul>
<li>Ecosystem Science Program</li>
</ul>",False
10,2015-08-10 20:56:56.147966+10:00,,1,1,2015-08-10 20:56:56.148021+10:00,2018-07-04 17:58:28.377008+10:00,39,<p>Wetland monitoring and management</p>,"<ul>
<li><span style=""font-family: Arial, sans-serif;"">Long term monitoring of wetland condition and threats across high conservation value wetlands in the south-west to improve management</span></li>
</ul>",22,"<ul>
<li>Wetland Conservation Science Program</li>
</ul>",True
5,2015-08-10 20:54:08.684966+10:00,,1,1,2015-08-10 20:54:08.685000+10:00,2018-07-04 18:05:19.629753+10:00,39,<p>Wildlife assets and inventory</p>,"<ul>
<li>Undertakes surveys of plants, animals and terrestrial and wetland ecosystems to provide the knowledge base for establishment and management of parks and reserves under CALM Act</li>
<li>Provides advice for environmental impact assessment for mining, industrial and residential developments under CALM Act</li>
<li>Provides information for identifying and listing threatened species and plant and animal communities under Wildlife Conservation Act</li>
<li>Identifies values that underpin joint management of lands with traditional owners</li>
</ul>",93,"<ul>
<li>Biogeography Program</li>
<li>Wetland Conservation Science Program</li>
</ul>",False
16,2016-02-03 16:17:23.329099+11:00,,4,1,2016-02-03 16:17:23.329134+11:00,2018-07-04 18:05:22.751007+10:00,39,<p>Wetland standards and practice</p>,"<ul>
<li>Plans and coordinates management of Ramsar wetlands protected under international treaties and high value conservation wetlands managed under the CALM act</li>
<li>Provides specialist advice to inform environmental impact assessment and land use planning process</li>
<li>Maintains wetland inventories</li>
<li>Assesses the conservation status of wetlands under the State Wetlands Policy</li>
<li>Supports protection of wetlands on private land.</li>
</ul>",,"<ul>
<li>Environmental Management Branch</li>
</ul>",False
23,2018-07-04 17:51:38.682512+10:00,,1,1,2018-07-04 17:51:38.682536+10:00,2018-07-04 17:51:38.684103+10:00,39,"<p><span lang=""en-AU""><span style=""font-family: Calibri, sans-serif; font-size: small;""><span style=""font-size: 11pt;""><span style=""font-family: Arial, sans-serif;"">Biodiversity assets and inventory</span></span></span></span></p>",,,,True
12,2016-02-03 16:04:40.542254+11:00,,4,1,2016-02-03 16:04:40.542286+11:00,2018-07-04 17:54:37.221475+10:00,39,<p>Conserving threatened ecological communities</p>,"<ul>
<li>Manages the assessment, listing and conservation of threatened plant and animal communities under Environment Protection and Biodiversity Conservation Act</li>
<li>Provides scientific knowledge that underpins conservation of plant and animal communities, including providing advice on potential impacts of land use planning and resource development under Conservation and Land Management Act</li>
</ul>",100468,"<ul>
<li>Species and Communities Branch</li>
<li>Plant Science &amp; Herbarium Program</li>
</ul>",True
19,2016-02-03 16:21:07.682228+11:00,,4,100934,2016-02-03 16:21:07.682258+11:00,2023-01-17 14:25:35.259288+11:00,39,<p>Perth Observatory</p>,"<ul>
<li>Manages Perth Observatory and provides community engagement through star viewing program.</li>
</ul>",,"<ul>
<li>Perth Observatory</li>
</ul>",True
1,2015-08-10 20:49:33.644907+10:00,,1,1,2015-08-10 20:49:33.644952+10:00,2018-07-04 18:00:16.651020+10:00,39,"<p class=""western"" align=""left"">Conserving threatened animals</p>","<ul>
<li>Manages the assessment, listing and conservation of threatened animals under Wildlife Conservation Act and EPBC Act</li>
<li>Provides scientific knowledge that underpins native animal conservation under Wildlife Conservation Act and Environment Protection and Biodiversity Conservation Act, including providing advice on potential impacts of land use planning and resource development under Conservation and Land Management Act</li>
<li>Undertakes translocations</li>
<li>Implements offset projects for animal conservation under Ministerial conditions</li>
</ul>",100468,"<ul>
<li>Species and Communities Branch</li>
<li>Animal Science Program</li>
</ul>",True
2,2015-08-10 20:50:13.957409+10:00,,1,1,2015-08-10 20:50:13.957442+10:00,2018-07-04 18:01:40.125763+10:00,39,<p>Conserving threatened plants</p>,"<ul>
<li>Manages the assessment, listing and conservation of threatened plants under Wildlife Conservation Act</li>
<li>Provides scientific knowledge that underpins plant conservation under Wildlife Conservation Act and Environment Protection and Biodiversity Conservation Act, including providing advice on potential impacts of land use planning and resource development under Conservation and Land Management Act</li>
<li>Undertakes translocations and ex-situ seed collections</li>
<li>Implements projects under State NRM Program</li>
</ul>",11,"<ul>
<li>Species and Communities Branch</li>
<li>Plant Science &amp; Herbarium Program</li>
</ul>",True
18,2016-02-03 16:20:20.188962+11:00,,4,1,2016-02-03 16:20:20.188991+11:00,2018-07-04 18:02:51.011957+10:00,39,<p>Kangaroo survey for trade</p>,"<ul>
<li>Undertakes kangaroo surveys required under the Kangaroo Management Plan for international trade</li>
</ul>",,"<ul>
<li>Species and Communities Branch</li>
</ul>",False
21,2016-02-03 16:22:32.607639+11:00,,4,1,2016-02-03 16:22:32.607669+11:00,2018-07-04 18:03:06.880048+10:00,39,<p>Land for Wildlife Program</p>,"<ul>
<li>Manages the program to conserve and maintain important areas of remnant vegetation on private land</li>
</ul>",,"<ul>
<li>Species and Communities Branch</li>
</ul>",False
14,2016-02-03 16:12:15.692397+11:00,,4,1,2016-02-03 16:12:15.692428+11:00,2018-07-04 18:05:11.150863+10:00,39,<p>Wildlife licensing</p>,"<ul>
<li>Issues commercial and hobby licences to ensure sustainable use of plants and animals under the Wildlife Conservation Act</li>
<li>Issues and manages scientific licences under the Wildlife Conservation Act that are largely used by industry to inform environmental impact assessment and environmental management</li>
<li>Ensures scientific and other departmental programs meet requirements of the Animal Welfare Act through the Animal Ethics Committee</li>
<li>Delivers animal ethics services to external partners, such as the WA Museum and Australian Wildlife Conservancy</li>
</ul>",,"<ul>
<li>Nature Protection Branch</li>
<li>Species and Communities Branch</li>
</ul>",False
20,2016-02-03 16:21:53.095819+11:00,,4,1,2016-02-03 16:21:53.095850+11:00,2018-07-04 18:05:26.283244+10:00,39,<p>Voluntary Conservation Covenants Program</p>,"<ul>
<li>Manages the preparation of conditioned covenants under the Transfer of land Act, and voluntary covenants, to protect biodiversity on private land</li>
</ul>",,"<ul>
<li>Species and Communities Branch</li>
</ul>",False
15,2016-02-03 16:13:06.477215+11:00,,4,1,2016-02-03 16:13:06.477245+11:00,2018-07-04 18:05:29.611986+10:00,39,<p>Statutory development approvals and advice</p>,"<ul>
<li>Manages and provides statutory advice and technical advice to agencies, Ministers and private industry relating to developments and activities affecting natural values protected under the CALM Act and Wildlife Conservation Act</li>
</ul>",,"<ul>
<li>Environmental Management Branch</li>
</ul>",False
26,2018-07-04 18:18:16.113892+10:00,,1,1,2018-07-04 18:18:16.113918+10:00,2018-07-04 18:18:16.115587+10:00,39,<p>Off reserve conservation</p>,,,,True
27,2018-07-04 18:29:56.663990+10:00,,1,1,2018-07-04 18:29:56.664014+10:00,2018-07-04 18:29:56.665570+10:00,39,<p>Restoration ecology</p>,,,,True
28,2018-07-04 18:30:08.054273+10:00,,1,1,2018-07-04 18:30:08.054299+10:00,2018-07-04 18:30:08.056040+10:00,39,<p>Biotechnology</p>,,,,True
29,2018-07-04 18:30:23.762769+10:00,,1,1,2018-07-04 18:30:23.762792+10:00,2018-07-04 18:30:23.764334+10:00,39,<p>Seed biology</p>,,,,True
30,2018-07-04 18:30:43.701266+10:00,,1,1,2018-07-04 18:30:43.701290+10:00,2018-07-04 18:30:43.702820+10:00,39,<p>Native animal breeding and husbandry</p>,,,,True
31,2018-07-04 18:31:07.394758+10:00,,1,1,2018-07-04 18:31:07.394782+10:00,2018-07-04 18:31:07.397676+10:00,39,<p>Remote Sensing and Spatial Analysis</p>,,100448,,True
32,2018-07-04 18:31:24.626938+10:00,,1,1,2018-07-04 18:31:24.626962+10:00,2018-07-04 18:31:24.628446+10:00,39,<p>Rivers and Estuaries monitoring</p>,,,,True
9,2015-08-10 20:56:24.075093+10:00,,1,100934,2015-08-10 20:56:24.075138+10:00,2023-01-17 14:27:40.097331+11:00,39,"<p align=""left"">Animal and plant data management and distribution</p>","<ul>
<li>Provides departmental and public access to biological data and information on animal and plant distributions under the Wildlife Conservation Act, which informs environmental impact assessment and environmental management</li>
<li>Manages the conservation library to provide access to information by staff and the public under the Records Act</li>
</ul>",15,"<ul>
<li>Science Support</li>
</ul>",False
13,2016-02-03 16:09:59.447847+11:00,,4,100934,2016-02-03 16:09:59.447875+11:00,2023-01-17 19:05:20.894565+11:00,39,<p>Wildlife compliance</p>,"<ul>
<li>Ensures compliance with the Wildlife Conservation Act to protect native animals and plants</li>
<li>Manages public concerns caused by wildlife and provides advice, support and training regarding sick or stranded wildlife, including marine mammals</li>
<li>Supports wildlife carers</li>
<li>Responds to wildlife emergencies</li>
<li>Assists in managing public and visitor risk from animals</li>
<li>Processes breach reports, prosecutes offences and provides legal advice and support to staff</li>
</ul>",,"<ul>
<li>Nature Protection Branch</li>
</ul>",False
