"id","staffid","keyword"
1,6,"birds"
2,6,"threatened birds"
3,6,"Pilbara birds"
4,6,"bird distribution"
5,6,"birds and fire"
7,6,"bristlebirds"
8,6,"biogeography"
9,6,"bird ecology"
10,15,"Epacridaceae"
11,15,"Ericaceae"
12,15,"Styphelioideae"
13,15,"Leucopogon"
14,15,"Monotoca"
18,21,"seed"
19,21,"seed collection"
20,21,"seed ecology"
21,21,"seed storage"
22,21,"germplasm"
23,21,"germplasm conservation"
24,21,"germination"
25,21,"germination biology"
26,21,"dormancy"
27,21,"dormancy-breaking"
28,21,"genebanking"
29,21,"ex-situ seed conservation"
30,37,"Uraba lugens"
31,37,"gumleaf skeletonizer"
32,37,"bullseye borer"
33,37,"Phoracantha acanthocera"
34,37,"psyllids"
35,37,"lerps"
36,37,"rural tree decline"
37,37,"forest health"
38,37,"forest insects"
39,37,"tree canopy insects"
40,37,"arboreal insect defoliation"
41,46,"wetlands"
42,46,"rivers"
43,46,"waterbirds"
44,44,"Executive Assistant to the Assistant Director, Science and Conservation Division"
45,46,"monitoring protocols"
46,46,"rangelands"
47,46,"salinity"
48,46,"river health"
49,46,"ostracods"
50,46,"copepods"
57,95,"wetland ecology"
60,95,"aquatic invertebrate biodiversity"
61,95,"aquatic oligochaetes"
62,95,"aquatic earthworms"
63,95,"salinity"
64,95,"wetland fauna"
65,133,"butterflies"
66,133,"butterfly conservation"
67,133,"sun moth"
68,134,"faunal extinctions"
69,134,"zoological history"
70,134,"ecological principles"
71,134,"scientific method"
72,134,"anthropogenic impacts"
74,134,"original distribution of bird and mammal species"
75,134,"ecological theories"
76,142,"grazing impacts on biodiversity"
77,77,"fire behaviour"
78,142,"biodiversity monitoring"
79,143,"plant nomenclature"
80,143,"naming of plants"
81,143,"Chenopodiaceae"
82,143,"taxonomy"
83,143,"samphire"
84,143,"samphires"
85,143,"bluebush"
86,143,"bluebushes"
87,143,"saltbush"
88,143,"saltbushes"
89,143,"Asteraceae"
90,143,"daisy"
91,143,"daisies"
92,143,"Rutaceae"
93,143,"Boronia"
94,143,"Phebalium"
95,143,"Philotheca"
96,143,"Diplolaena"
97,144,"Stylidium"
99,144,"Stylidiaceae"
103,145,"feral cat"
104,145,"Felis catus"
105,145,"introduced predator"
106,145,"bait"
107,145,"baiting"
108,145,"1080"
109,145,"sodium monofluoroacetate"
110,145,"motion sensor photography"
111,145,"camera trap"
112,146,"fire"
113,146,"landscape-scale ecology"
114,146,"grasstrees"
115,146,"Xanthorrhoea"
116,146,"nutrient cycling"
117,146,"fire history"
118,146,"jarrah forest"
119,146,"banksia woodland"
120,146,"soil seed banks"
121,146,"fire regime"
132,148,"invertebrates"
133,148,"spiders"
134,148,"arachnids"
135,148,"insects"
136,148,"biogeography"
137,148,"taxonomy"
138,148,"entomology"
139,148,"ants"
149,150,"carbon sequestration"
150,150,"climate change"
151,150,"greenhouse effect"
152,150,"bioprospecting"
153,150,"biodiscovery"
161,104,"Monitoring River Health Initiative"
162,104,"Aquatic invertebrates"
163,104,"Aquatic invertebrate taxonomy"
164,104,"Pilbara Biological Survey"
165,104,"Stygofauna"
166,104,"Stygofauna taxonomy"
167,104,"Subterranean fauna"
168,104,"Red Tailed Phascogale"
169,104,"Phascogale calura"
170,104,"Numbat"
171,104,"Myrmecobius fasciatus"
172,104,"Quenda"
173,104,"Southern Brown Bandicoot"
174,104,"Isoodon obesulus"
175,104,"GIS"
176,99,"fungus"
177,99,"fungi"
178,99,"mushroom"
179,99,"polypore"
180,99,"wood decay"
181,99,"forest pathology"
182,99,"Armillaria"
183,99,"armillaria root disease"
184,99,"root disease"
185,99,"tree disease"
186,99,"mycology"
187,99,"pathology"
188,99,"fungal ecology"
189,99,"fungi survey"
190,99,"disease survey"
191,77,"bushfires"
192,192,"Waherb database"
193,77,"fire ecology"
194,77,"smoke"
198,77,"eucalypt woodlands"
199,77,"silviculture"
201,77,"forest management"
202,77,"monitoring"
203,77,"landscape ecology"
206,136,"eucalyptus canopy decline"
207,136,"eucalyptus crown decline"
208,136,"fire effects on invertebrates"
209,136,"forest invertebrates"
210,136,"invertebrate biodiversity"
211,136,"silvicultural effects on invertebrates"
212,136,"terrestrial earthworms"
213,136,"tree pest insects"
215,175,"taxonomy"
216,175,"invertebrates"
217,175,"entomology"
218,175,"insects"
219,175,"Coleoptera"
220,175,"beetles"
221,175,"Arachnids"
222,175,"biogeography"
223,175,"Pilbara Biological Survey"
224,175,"spiders"
225,9,"fire ecology"
226,9,"fire behaviour"
227,9,"fire management"
228,9,"fauna conservation"
229,9,"introduced predators"
230,9,"arid zone ecology"
231,25,"plant taxonomy"
232,25,"flora taxonomy"
233,25,"plant ecology"
234,25,"lichen flora"
235,25,"flora advice"
236,95,"wetland conservation"
237,95,"biogeography"
238,95,"species distributions"
239,95,"aquatic invertebrate taxonomy"
240,100,"biological survey"
241,100,"trapping"
242,100,"reptiles"
243,100,"MS Access"
244,100,"MS Visual Basic"
245,173,"biological survey"
246,173,"species distributional modelling"
247,173,"habitat suitability modelling"
248,173,"landscape ecology"
249,173,"Geographic Information Systems"
250,173,"Biogeography"
251,173,"mammal ecology"
252,173,"dietary studies"
253,173,"eco-physiology"
256,131,"forest management"
257,131,"tree and log hollows"
258,131,"hollow management"
259,131,"jarrah seed production"
260,131,"soil compaction"
261,131,"monitoring and managing soil disturbance"
262,131,"tree age"
263,131,"crown assessment"
264,79,"ecological survey"
265,79,"determinants of structure and composition in species assemblages"
266,79,"Australian mammal distributions ecology and extinction factors"
272,113,"tree disease"
273,113,"tree decline"
274,113,"dieback"
275,113,"Phytophthora"
277,113,"Phytophthora taxonomy"
278,113,"Phytophthora culture collection"
279,113,"forest management"
280,113,"jarrah silviculture"
281,113,"disease resistance"
282,113,"Mundalla Yellows"
283,283,"marine science information management"
285,59,"systematics"
286,59,"botany"
287,59,"Asteraceae (Compositae)"
288,288,"wildlife genetics"
289,59,"Malvaceae"
290,59,"descriptive databases"
291,59,"interactive keys"
292,13,"Aquatic ecology"
293,13,"aquatic invertebrates"
294,13,"wetland fauna"
295,13,"wetland monitoring"
296,155,"stygofauna"
297,155,"Copepoda"
298,155,"Cyclopoida"
299,155,"Harpacticoida"
300,155,"wetlands"
301,155,"waterbirds"
302,229,"coral reef ecology"
303,229,"Corallivorous gastropods"
304,229,"Drupella cornus"
305,229,"Ningaloo Marine Park"
306,229,"marine park monitoring"
307,231,"marine protected areas"
308,231,"marine ecology"
309,231,"connectivity"
310,231,"molecular biology"
311,231,"evolutionary ecology"
313,230,"shallow water benthic habitats"
314,230,"habitat mapping"
315,230,"marine invertebrates"
316,230,"sponges"
317,230,"marine biodiversity survey"
319,230,"marine monitoring"
320,230,"marine ecology"
321,230,"community ecology"
324,14,"WACENSUS and WAHERB databases"
325,152,"Curation: vascular and cryptogam collection"
326,210,"Aquatic invertebrates"
327,210,"monitoring"
328,210,"river health"
329,210,"wetlands"
330,210,"AusRivAS"
331,210,"taxonomy"
332,210,"streams"
333,214,"environmental weed risk"
334,214,"weed risk assessment"
335,214,"managing weed risk"
336,214,"reproductive biology"
337,214,"ecology"
338,16,"integration of science with technology"
339,16,"scientific applications"
340,16," DELTA descriptive databases"
341,16,"database management and analysis"
342,16,"corporate information management and dissemination"
343,235,"Quoll"
344,235,"Dasyurus maculatus"
345,235,"Dasyurus geoffroii"
346,235,"chuditch"
347,235,"dingo"
348,235,"Canis lupus dingo"
349,235,"carnivore"
350,235,"guild structure"
351,235,"350"
352,235,"intraguild predation"
353,235,"interference competition"
354,235,"mesopredator release"
355,235,"trophic cascade"
356,235,"keystone species"
357,1,"feral cats"
358,1,"foxes"
359,1,"dog/dingo"
360,1,"control"
361,1,"baiting"
362,1,"eradiction"
363,1,"monitoring"
364,1,"surveys"
365,1,"abundance"
366,1,"ecology"
367,1,"predation"
370,162,"stygofauna"
371,162,"Aquatic invertebrate taxonomy"
372,162,"river health"
373,162,"feral predators"
374,162,"endangered mammals"
375,157,"asteroid, comet and transient source detection"
376,157,"signal processing"
377,157,"astronomy education and outreach"
378,157,"public conceptions of astronomy"
379,190,"supernova detection and photometry"
380,190,"Gravitational microlensing"
381,226,"Extrasolar planets"
382,226,"gravitational microlensing"
383,226,"supernova statistics"
384,242,"emission-line surveys"
385,242,"planetary nebulae"
386,242,"variable star photometry"
387,242,"history of astronomy"
388,242,"Astronomy education"
389,43,"biodiversity information management"
390,43,"spatial analysis"
391,43,"biodiversity modelling"
393,24,"dieback"
394,24,"fungi"
395,24,"taxonomy"
396,24,"phosphite"
397,24,"Phytophthora"
398,24,"mushrooms"
399,206,"invasive plants"
400,206,"fire response"
401,206,"plant functional types"
402,206,"trophic interactions"
403,206,"mycorrhizal facilitation"
404,206,"plant community assembly"
405,206,"plant taxonomy"
406,206,"restoration ecology"
407,206,"plant nutrition requirements"
408,206,"biological control"
409,206,"impact assessment"
410,234,"population regulation"
411,234,"behavioural ecology"
412,234,"population genetics"
413,234,"predator-prey dynamics"
414,234,"social interactions"
415,234,"monitor lizard"
416,234,"goanna"
417,234,"mesopredator release"
418,234,"mammal ecology"
419,234,"trophic cascade"
420,234,"population ecology"
421,236,"threatened birds"
422,236,"western ground parrot"
423,236,"Pezoporus wallicus"
424,236,"flaviventris"
425,126,"Impacts of logging and fire"
426,126,"Koomal (common brushtail possum)"
427,126,"Ngwayir (western ringtail possum)"
428,126,"vertebrate fauna of the south-west forests"
429,126,"Woylie (brush-tailed bettong)"
430,228,"South West Wetlands Database (SWWMP)"
431,111,"DELTA descriptive databases"
432,111,"FloraBase"
433,111,"data standards"
434,122,"WAHerb database"
435,122,"Geocode validation"
436,56,"hydrology"
437,56,"groundwater"
438,56,"salinity"
439,56,"dieback"
440,56,"soil temperature"
441,56,"data loggers"
442,56,"jarrah silviculture"
443,72,"Wattles"
444,72,"Acacias"
445,72,"WorldWideWattle"
446,196,"Biometrics"
447,237,"population and conservation genetics of plants"
448,237,"pollination and mating systems of native plants"
449,237,"Impact of habitat fragmentation on plant populations"
450,117,"Arthropods"
451,117,"beetle fire ecology"
452,117,"Coleoptera biodiversity"
453,117,"beta richness"
454,117,"structural diversity"
455,117,"trophic guilds"
456,117,"fire mosaics"
457,117,"wildfire impacts"
458,117,"rarefaction"
459,117,"Walpole beetles"
460,117,"Walpole protocol"
461,117,"Bushfire CRC"
462,117,"ForestCheck beetles"
463,128,"dieback"
464,128,"Phytophthoras"
465,128,"Phytophthora cinnamomi"
466,128,"sampling"
467,161,"dieback"
468,161,"Phytophthoras"
469,161,"Phytophthora cinnamomi"
470,161,"sampling"
471,161,"vegetation health"
472,128,"vegetation health"
473,53,"Endangered mammals"
474,53,"translocations"
475,53,"radiotelemetry"
476,53,"impacts of fire and timber harvesting on fauna communities"
477,53,"prey predator interactions"
478,53,"sub fossil surveys"
479,243,"Phytophthora"
480,243,"Armillaria"
481,243,"phosphite"
482,243,"biological control"
483,243,"horticultural disease control"
484,243,"communications and marketing"
485,243,"training and extension"
486,182,"phycology"
487,182,"seaweed"
488,182,"algae"
489,182,"taxonomy"
490,182,"marine flora"
491,182,"Rhodophyta"
492,182,"Chlorophyta"
493,182,"Phaeophyceae"
494,182,"systematics"
495,182,"interactive keys"
496,178,"Molecular genetics"
497,178,"Microsatellite analysis"
498,178,"Microsatellite library"
499,178,"DNA extraction"
500,178,"PCR"
501,85,"threatened fauna (particularly mammal) conservation"
502,85,"island fauna"
503,85,"introduced predator and rat control"
504,85,"marine turtles"
505,85,"forest fauna"
506,55,"weeds of Western Australia"
507,55,"Biology of native plants"
508,55,"taxonomy of Liliaceae, Myrtaceae, Apiaceae and others"
509,232,"coral reef ecology"
510,232,"experimental design"
511,232,"MPA design"
512,232,"management and performance assessment"
513,232,"monitoring design"
514,232,"marine policy"
515,232,"science-policy links"
516,18,"Banded Stilt"
517,18,"wetland monitoring"
518,18,"directory of important wetlands in Australia"
519,18,"salinity"
520,41,"biological surveys"
521,41,"conservation status of plant species and communities"
522,41,"plant community dynamics"
523,12,"plant genetics"
524,12,"conservation genetics"
525,12,"gene flow"
526,12,"molecular markers"
527,12,"phylogenetics"
528,12,"phylogeography"
529,12,"evolutionary patterns"
531,20,"population biology of rare and threatened plants"
532,20,"conservation and restoration genetics"
533,20,"plant mating systems"
534,20,"viability of plant populations in fragmented landscapes"
535,20,"population cytogenetics"
537,20,"management and reintroduction of threatened flora"
538,166,"BIF"
539,166,"Banded Ironstone Formations"
540,166,"flora surveys"
541,221,"data collation and validation"
542,221,"Forestcheck"
543,221,"Tony Annels Herbarium curation"
544,189,"biogeography"
545,189,"flora and vegetation community survey"
546,189,"phylogenetics"
547,189,"ironstone floras"
548,189,"taxonomy"
549,189,"systematics"
550,189,"pollination and dispersal syndromes"
551,189,"Coprosma"
552,189,"Anthospermeae (Rubiaceae)"
553,58,"collections"
554,58,"herbarium"
555,58,"curation"
556,58,"specimen"
557,58,"databasing"
558,58,"flora census"
559,58,"specimen loans"
560,58,"duplicates"
561,58,"herbarium insect pests"
562,58,"mounting"
563,58,"incorporation"
564,58,"name currency"
565,58,"volunteer program"
566,58,"volunteer management"
569,60,"wetlands"
570,60,"waterbirds"
571,60,"shorebirds"
572,60,"waterbird survey"
573,60,"wetland monitoring"
574,60,"Ramsar Convention"
575,60,"Directory of Important Wetlands"
576,60,"Vasse-Wonnerup"
577,60,"Peel-Harvey"
579,139,"habitat fragmentation"
580,139,"granite outcrops"
581,139,"threatened species"
582,139,"rarity"
583,139,"vegetation dynamics"
584,139,"fire ecology"
585,139,"population biology"
586,139,"population dynamics"
587,139,"demography"
588,139,"pollination biology"
589,240,"Taxonomy"
590,240,"Sphaerolobium"
591,240,"Fabaceae"
593,240,"Mirbelieae"
594,240,"Synaphea"
595,240,"Proteaceae"
596,240,"Tetratheca"
597,240,"Elaeocarpaceae"
599,240,"Banded ironstone ranges"
601,240,"molecular systematics"
602,241,"Salicornioideae"
603,241,"Chenopodiaceae"
604,241,"Samphires"
606,241,"systematics"
607,241,"taxonomy"
608,241,"anatomy"
