"id","staffid","keyword"
609,241,"morphology"
610,241,"DNA"
611,241,"molecular phylogeny"
612,241,"cytology"
613,39,"marsupials"
614,39,"ecology"
615,39,"reintroduction"
616,39,"translocation"
617,39,"population dynamics"
618,39,"numbat"
619,39,"radio-tracking"
620,39,"telemetry"
621,39,"fungal diet"
622,39,"Gilbert's potoroo"
623,39,"dibbler"
624,39,"western barred bandicoot"
630,35,"Curation: vascular plant collection at WA Herbarium"
631,28,"plant identification"
632,28,"curation"
633,28,"genus Ptilotus"
634,28,"taxonomy"
635,62,"vegetation mapping"
636,62,"GIS"
637,62,"floristic sampling"
638,62,"rangelands"
639,62,"rehabilitation of native vegetation"
645,92,"threatened reptiles"
646,92,"python ecology"
647,92,"ethno-zoology"
648,92,"dasyurid ecology"
649,92,"community ecology of hummock grassland vertebrates"
650,181,"Gilbert's Potoroos"
651,181,"fauna monitoring"
652,181,"radio-tracking"
653,181,"hair arching and hair analyses"
654,181,"captive breeding"
655,181,"western barred bandicoots"
656,181,"wildlife rehabilitation"
657,71,"foxes"
658,71,"fox control"
659,71,"baiting"
660,71,"bait development"
661,71,"mesopredator release"
662,71,"woylies"
663,71,"fauna decline"
665,71,"Bettongia penicillata"
666,71,"bilbies"
667,71,"dalgytes"
668,71,"mala"
669,71,"western barred bandicoots"
670,71,"boodies"
672,66,"soil surveys and analysis"
674,197,"Pilbara wetland flora"
675,197,"vegetation health assessment"
676,197,"botanical survey techniques"
677,93,"waterbird habitat requirements and management"
678,93,"wetland management"
679,93,"aerial census"
680,93,"migratory birds"
681,93,"nutrient flows in wetlands"
687,80,"Aquatic Invertebrates"
688,86,"Kimberley Island Survey"
689,86,"Pilbara Biological Survey"
690,86,"Landscope trips"
691,86,"organisation and logistics"
692,238,"plant mating systems"
693,238,"conservation genetics"
694,238,"plant genetic diversity"
695,238,"gene flow"
696,238,"plant population genetics"
967,96,"marine turtles"
968,67,"plant molelcular genetics"
969,67,"DNA extractions"
970,67,"molecular markers"
971,245,"ecology"
972,245,"plant physiology and pathology"
973,245,"translocation"
974,245,"management of threatened flora"
975,82,"translocation"
976,82,"management of threatened flora"
977,247,"wetland ecology"
978,247,"wetland management"
979,247,"salt lake ecology"
980,247,"ecosystem dynamics"
981,247,"ecosystem resilience"
982,247,"disturbance ecology"
983,247,"community ecology"
984,247,"trophic cascades"
985,247,"alternative regimes"
986,247,"salinity tolerance"
987,247,"aquatic plant ecology"
988,247,"restoration ecology"
989,246,"taxonomy"
990,246,"systematics"
991,246,"Banksia"
992,246,"Rhamnaceae"
993,246,"Viola"
994,246,"biodiversity informatics"
995,246,"interactive identification"
996,246,"computer identification keys"
997,246,"conservation ecology"
998,246,"grasslands"
999,246,"grassy woodlands"
1000,248,"Walpole Fire Mosaic and Bushfire CRC projects"
1001,137,"DNA"
1002,137,"laboratory analysis"
1003,244,"exhibitions"
1004,244,"preparation"
1005,244,"falconry"
1006,244,"marine-turtles"
1007,244,"tagging"
1008,244,"taxidermy"
1009,244,"kiwi"
1010,244,"husbandry"
1011,244,"primates"
1012,249,"seed collection"
1013,249,"seed germination"
1014,249,"seed dormancy"
1015,249,"flora conservation"
1016,249,"threatened species"
1017,163,"dormancy"
1018,163,"ex-situ"
1019,163,"gene banking"
1020,163,"germination"
1021,163,"germplasm"
1022,163,"seed collection"
1023,163,"seed ecology"
1024,163,"seed storage"
1025,163,"seed conservation"
1027,250,"seed germination"
1028,250,"ex situ seed conservation"
1029,250,"dormancy mechanisms"
1030,251,"mosses"
1031,251,"liverworts"
1032,251,"hornworts"
1033,251,"bryophytes"
1034,252,"terrestrial fauna"
1035,252,"native mammals"
1036,252,"introduced predators"
1037,252,"western ringtail possum"
1038,252,"chuditch"
1039,252,"mesopredator release"
1040,252,"urban ecology"
1041,252,"red fox"
1042,252,"animal tracks"
1043,252,"fauna monitoring"
1044,252,"fauna translocation"
1045,253,"marine research"
1046,253,"marine parks"
1047,124,"arid zone ecology"
1048,124,"abundance"
1049,124,"baiting"
1050,124,"control"
1051,124,"feral cats"
1052,124,"foxes"
1053,124,"monitoring"
1054,124,"predation"
1055,124,"surveys"
1056,124,"fire behaviour"
1057,124,"fire ecology"
1058,124,"fire management"
1059,124,"introduced predators"
1060,124,"introduced plants"
1061,124,"camels"
1062,254,"curation"
1063,254,"collections management"
1064,254,"herbarium specimens"
1066,254,"fungi collections"
1067,254,"spirit collections"
1068,254,"name currency"
1069,255,"plant genetics"
1070,255,"ecology"
1071,255,"conservation"
1072,255,"pollination"
1073,255,"mating systems"
1074,255,"native flora"
1075,256,"mammal hair identification"
1076,256,"mammal hair analysis"
1077,256,"fauna trapping"
1078,256,"fauna monitoring"
1079,256,"radio tracking"
1080,257,"coral reef ecology"
1081,257,"habitat disturbances"
1082,257,"environmental effects of fishing"
1083,257,"herbivory"
1084,257,"trophodynamics"
1085,257,"coral reef fish"
1086,258,"survey design"
1089,259,"ecological processes in marine benthic communities"
1090,259,"recruitment and development in benthic communities"
1091,259,"temperate and sub-tropical ecology"
1092,259,"human impact on the marine environment"
1093,260,"coral reef ecology"
1097,260,"conservation biology"
1098,198,"molecular genetics"
1099,198,"evolutionary genetics"
1100,198,"population genetics"
1101,198,"native flora conservation"
1102,198,"genetic diversity"
1103,198,"molecular markers"
1104,198,"biotechnology"
1105,198,"cell culture"
1106,198,"tissue culture"
1107,198,"agroforestry"
1108,261,"ecology and biology of temperate fishes"
1109,261,"ecology of temperate inter-tidal reefs, mangroves and seagrasses"
1110,261,"marine protected area management"
1111,118,"biological survey"
1112,118,"botanical survey"
1113,118,"flora survey"
1114,118,"survey methodology"
1115,118,"arid zone ecology"
1116,118,"mulga woodland ecology"
1117,118,"rare flora reproductive ecology"
1118,118,"rare flora reproductive autecology"
1119,118,"fire ecology of arid zone plants and vegetation"
1120,118,"vegetation mapping"
1121,118,"plant species distributions"
1122,118,"reserve system selection and design"
1123,65,"birds"
1124,65,"quokkas"
1125,65,"mammals"
1126,65,"reptiles"
1127,65,"amphibians"
1128,65,"FORESTCHECK"
1129,65,"arid zone ecology"
1130,65,"fire ecology"
1131,65,"fire management"
1132,65,"habitat management"
1133,65,"introduced predators"
1134,65,"monitoring"
1135,65,"owls"
1136,65,"Landscope Expeditions"
1137,116,"1080 baiting"
1138,116,"endangered mammals"
1139,116,"eradication"
1140,116,"fauna surveys (mammals)"
1141,116,"feral cat"
1142,116,"fox"
1143,116,"marsupials"
1144,116,"mesopredators"
1145,116,"predation"
1147,116,"radio tracking"
1148,116,"reintroduction"
1149,116,"translocation"
1157,241,"Tecticornia"
1158,95,"waterbirds"
1159,263,"systematics"
1160,263,"taxonomy"
1161,263,"Lasiopetalae tribe"
1162,263,"Malvaceae <i>s.l.</i>"
1163,263,"phylogenetic analysis"
1164,263,"conservation ecology"
1165,262,"community ecology"
1166,262,"disturbance ecology"
1167,262,"habitat modelling and mapping"
1168,262,"Phytophthora"
1169,262,"dieback"
1170,264,"fire ecology"
1171,264,"fire regime"
1172,264,"fragmentation"
1173,264,"plant functional type"
1177,264,"wheatbelt"
1178,264,"invasive plants"
1179,20,"evolution of the Western Australian flora"
1180,20,"management of remnant vegetation"
1181,265,"Acacia"
1182,265,"Wattles"
1183,265,"WorldWideWattle"
1184,265,"taxonomy"
1185,265,"Mulga"
1187,69,"Librarian: Conservation Science"
1188,69,"Managing Editor: Nuytsia"
1189,239,"Librarian: Conservation Science"
1190,239,"Editor: Conservation Science Western Australia"
1191,15,"Systematics"
1192,15,"Melichrus"
1193,15,"Bioinformatics"
1194,258,"population dynamics"
1195,258,"resource exploitation"
1196,258,"allee effects"
1197,258,"recruitment"
1198,258,"knowledge transfer"
1199,134,"jarrah forest fauna and flora"
1201,60,"Whicher National Park"
1208,270,"Fauna"
1211,270,"pilbara"
1212,270,"northern quoll"
1214,270,"mammal"
1215,270,"arid zone ecology"
1216,270,"marsupial"
1217,270,"wildlife"
1222,6,"parrots"
1224,276,"stream monitoring"
1225,276,"aquatic invertebrate taxonomy"
1227,276,"aquatic ecology"
1228,276,"aquatic fauna"
1239,288,"conservation genetics"
1241,288,"phylogeography"
1242,288,"gene flow"
1243,288,"mating systems"
1244,55,"Conservation status of Species and communities"
1246,12,"climate adaptation"
1247,12,"refugia"
1248,43,"species richness"
1249,43,"species endemism"
1250,43,"portals"
1253,284,"Marine Science"
1254,284,"Migratory Species"
1255,284,"Satellite Telemetry"
1256,284,"Marine Turtle"
1257,284,"Conservation Biology"
1258,284,"Monitoring"
1260,290,"population genetics"
1261,290,"marine connectivity"
1262,290,"gene flow"
1263,290,"evolutionary biology"
1264,290,"flora conservation"
1265,290,"phylogeography"
1267,61,"Botanical survey"
1268,61,"Flora Collection Books - MAX"
1271,55,"Kimberley Science and Conservation Strategy"
1272,264,"Great Western Woodlands"
1273,264,"vegetation structure"
1274,59,"forensic botany"
1276,90,"WA plant census"
1277,90,"FloraBase"
1278,90,"State Collection of plants and fungi"
1279,291,"Marine mammal"
1280,291,"cetacean"
1281,291,"population biology"
1282,291,"behavioural ecology"
1283,291,"pinniped"
1284,291,"stranding"
1285,291,"marine fauna"
1286,284,"Stable Isotopes"
1287,295,"wetland conservation"
1288,295,"salinity"
1289,295,"hydrology"
1290,295,"water quality"
1291,295,"Environmental Science"
1292,295,"stable isotope"
1295,176,"Feral cat research- Christmas Island, Dirk Hartog Island and South West of W.A."
1299,176,"Night parrot research Australia wide."
1300,176,"Threaten bird research and translocations."
1302,284,"Mark-Recapture"
1304,66,"biogeography"
1305,66,"wetland monitoring"
1306,66,"salt lakes"
1307,66,"botanical survey"
1308,66,"salinity"
1309,66,"wetland plants"
1310,66,"conservation status of plant species and communities"
1311,278,"aquatic invertebrate taxonomy"
1312,278,"aquatic invertebrate biodiversity"
1313,278,"wetland conservation"
1314,278,"biogeography"
1315,228,"wetland monitoring"
1317,297,"wetland ecology"
1318,297,"fauna ecologist"
1319,297,"crustaceans"
1320,297,"fish"
1321,297,"amphibians"
1322,297,"mammals"
1323,297,"reptiles and turtles"
1324,292,"Groundwater"
1325,292,"Hydrogeophysics"
1326,292,"Geochemistry"
1327,292,"Geology"
1328,292,"Mineralogy"
1332,299,"wetland conservation"
1333,230,"Mangrove communities"
1334,230,"Water quality"
1337,299,"water monitoring"
1338,299,"water quality"
1339,299,"data management"
1340,299,"environmental science"
1342,271,"Marine Population Connectivity"
1343,271,"Marine ecology"
1344,271,"Coral reef ecology"
1345,271,"Reef fish ecology"
1346,271,"dredging"
1347,132,"Biological Survey"
1348,132,"Nature Reserve Management"
1350,132,"Sun-moths"
1351,132,"Butterflies"
1352,132,"Marine Turtles"
1353,132,"Pythons"
1354,132,"Taxidermy"
1356,132,"Mesopredator Release"
1357,132,"Curation Lepidoptera collections"
1358,132,"Endangered Lepidoptera"
1359,132,"Radio Tracking (Pythons and Mammals)"
1364,302,"Legume crop biology"
1365,302,"Weed risk assessment"
1366,302,"Weed science"
1368,303,"marine turtles"
1369,303,"marine science"
1370,303,"monitoring"
1371,303,"ecophysiology"
1372,303,"movement ecology"
1373,303,"tracking"
1374,230,"Filterfeeder communities"
1375,283,"multivariate statistics"
1376,283,"spatial statistics"
1377,283,"programming"
1379,283,"R"
1380,283,"scripting"
1382,283,"workflow automation"
1383,283,"data management"
1384,283,"CKAN"
1385,283,"Latex"
1386,283,"desktop publishing"
1387,283,"reproducible research"
1388,283,"live workbooks"
1389,283,"corporate applications"
1390,283,"business analysis"
1391,283,"Python"
1392,283,"scientific programming"
1393,240,"Tephrosia"
1394,288,"mammals"
1395,116,"camera traps"
1396,261,"ecological monitoring"
1397,270,"threatened fauna"
1398,270,"reintroduction"
1399,270,"translocation"
1400,296,"survey"
1401,296,"flora"
1402,296,"monitoring"
1404,296,"Synemon gratiosa"
1405,296,"Ogyris subterrestris petrina"
1406,52,"Plant identification"
1407,52,"Taxonomy: mostly epacrids"
1408,52,"Curation"
1409,126,"introduced predators"
1410,166,"Pilbara flora"
1411,166,"taxonomy"
1412,166,"curation"
1413,166,"plant identification"
1414,281,"marine mammal biology and ecology"
1415,281,"knowledge exchange"
1416,281,"behavioral ecology"
1417,281,"wildlife management"
1418,281,"human wildlife interaction"
1419,281,"marine science"
1420,281,"cetaceans"
1421,281,"pinnipeds"
1422,281,"dugong"
1423,281,"wildlife tourism interaction"
1424,281,"marine fauna"
1425,281,"population biology"
1426,240,"Western Australian Herbarium"
1427,240,"Atlas of Living Australia"
1428,240,"Nuytsia journal"
1430,39,"terrestrial amphipods"
1431,254,"vascular plant collections"
1432,254,"Robert Brown collections"
1433,152,"Loans & Accessions"
1434,152,"Droseraceae"
1435,152,"Reference Herbarium"
1436,103,"Taxonomy of Myrtaceae"
1437,103,"taxonomy of other families"
1438,103,"flora writing"
1439,152,"DNA Sampling"
1440,152,"Herbarium Pest Management"
1441,152,"Specimen scanning"
1442,260,"fish ecology"
1443,260,"recruitment processes"
1445,76,"Fauna DNA extractions"
1446,76,"Flora DNA extractions"
1448,138,"Librarian"
1449,288,"conservation genomics"
1450,144,"flora conservation"
1451,144,"Nuytsia journal"
1452,144,"Western Australian Herbarium"
1454,144,"eFlora of Australia"
1456,144,"rare and threatened plants"
1457,144,"strategic taxonomy"
1458,292,"Acid sulphate soils"
1459,312,"Coral reef ecology"
1460,312,"Marine ecology"
1461,312,"Marine monitoring"
1462,312,"Demography"
1463,312,"Fish and shark ecology"
1464,312,"Intertidal biology"
1465,264,"vegetation dynamics"
1466,288,"landscape genetics"
1467,288,"DNA barcoding"
1468,306,"WA plant census"
1469,306,"Curation"
1470,306,"Databasing"
1471,309,"Mycorrhiza"
1472,309,"Rhizobium"
1473,309,"Orchids"
1475,309,"Restoration"
1476,309,"Banksia Woodlands"
1477,309,"Jarrah Forest"
1478,316,"Pest birds"
1479,316,"Threatened birds"
1480,316,"ABBBS"
1481,316,"Translocations"
1482,316,"Parrots"
1484,316,"Corellas"
1485,316,"Bird trapping techniques"
1486,147,"fungi"
1487,317,"adaptive action, evaluation, human behaviour, people, psychology, social science, systems thinking"
1490,318,"biodiversity data"
1491,318,"collections management"
1492,318,"taxonomy"
1493,318,"Melanesian flora"
1494,318,"nomenclature"
1495,318,"digitization"
